StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770245.605008$61$2$147#AddNewDataToBuffer$1369770245.605031$61$2$147#NewStatsIn$1369770245.607534$61$2$147#AddNewDataToBuffer$1369770245.607556$61$2$147#NewStatsIn$1369770245.608850$61$2$147#AddNewDataToBuffer$1369770245.608872$61$2$147#NewStatsIn$1369770245.609758$61$2$147#AddNewDataToBuffer$1369770245.609782$61$2$147#ReleaseBuffer$1369770245.609787$61$2$147#StartRunGo$1369770245.609890$61$2#DoneRunGo$1369770245.609990$61$2
ControllerExecution,Begin#NewStatsIn$1369770246.606065$61$2$148#AddNewDataToBuffer$1369770246.606085$61$2$148#NewStatsIn$1369770246.608060$61$2$148#AddNewDataToBuffer$1369770246.608081$61$2$148#NewStatsIn$1369770246.608568$61$2$148#AddNewDataToBuffer$1369770246.608590$61$2$148#NewStatsIn$1369770246.608804$61$2$148#AddNewDataToBuffer$1369770246.608828$61$2$148#ReleaseBuffer$1369770246.608833$61$2$148#StartRunGo$1369770246.608987$61$2#DoneRunGo$1369770246.609013$61$2
ControllerExecution,Begin#NewStatsIn$1369770247.606382$61$2$149#AddNewDataToBuffer$1369770247.606403$61$2$149#NewStatsIn$1369770247.607652$61$2$149#AddNewDataToBuffer$1369770247.607673$61$2$149#NewStatsIn$1369770247.607893$61$2$149#AddNewDataToBuffer$1369770247.607915$61$2$149#NewStatsIn$1369770247.609867$61$2$149#AddNewDataToBuffer$1369770247.609891$61$2$149#ReleaseBuffer$1369770247.609896$61$2$149#StartRunGo$1369770247.609993$61$2#DoneRunGo$1369770247.610096$61$2
ControllerExecution,Begin#NewStatsIn$1369770248.605108$61$2$150#AddNewDataToBuffer$1369770248.605128$61$2$150#NewStatsIn$1369770248.608432$61$2$150#AddNewDataToBuffer$1369770248.608453$61$2$150#NewStatsIn$1369770248.609261$61$2$150#AddNewDataToBuffer$1369770248.609282$61$2$150#NewStatsIn$1369770248.609995$61$2$150#AddNewDataToBuffer$1369770248.610018$61$2$150#ReleaseBuffer$1369770248.610023$61$2$150#StartRunGo$1369770248.610121$61$2#DoneRunGo$1369770248.610163$61$2
ControllerExecution,Begin#NewStatsIn$1369770249.605611$61$2$151#AddNewDataToBuffer$1369770249.605630$61$2$151#NewStatsIn$1369770249.607561$61$2$151#AddNewDataToBuffer$1369770249.607582$61$2$151#NewStatsIn$1369770249.609253$61$2$151#AddNewDataToBuffer$1369770249.609274$61$2$151#NewStatsIn$1369770249.610367$61$2$151#AddNewDataToBuffer$1369770249.610390$61$2$151#ReleaseBuffer$1369770249.610395$61$2$151#StartRunGo$1369770249.610492$61$2#DoneRunGo$1369770249.610535$61$2
ControllerExecution,Begin#NewStatsIn$1369770250.605190$61$2$152#AddNewDataToBuffer$1369770250.605210$61$2$152#NewStatsIn$1369770250.608466$61$2$152#AddNewDataToBuffer$1369770250.608487$61$2$152#NewStatsIn$1369770250.608655$61$2$152#AddNewDataToBuffer$1369770250.608676$61$2$152#NewStatsIn$1369770250.609517$61$2$152#AddNewDataToBuffer$1369770250.609540$61$2$152#ReleaseBuffer$1369770250.609545$61$2$152#StartRunGo$1369770250.609641$61$2#DoneRunGo$1369770250.609736$61$2
ControllerExecution,Begin#NewStatsIn$1369770251.607009$61$2$153#AddNewDataToBuffer$1369770251.607034$61$2$153#NewStatsIn$1369770251.607532$61$2$153#AddNewDataToBuffer$1369770251.607553$61$2$153#NewStatsIn$1369770251.609194$61$2$153#AddNewDataToBuffer$1369770251.609216$61$2$153#NewStatsIn$1369770251.609379$61$2$153#AddNewDataToBuffer$1369770251.609403$61$2$153#ReleaseBuffer$1369770251.609408$61$2$153#StartRunGo$1369770251.609516$61$2#DoneRunGo$1369770251.609561$61$2
ControllerExecution,Begin#NewStatsIn$1369770252.606077$61$2$154#AddNewDataToBuffer$1369770252.606098$61$2$154#NewStatsIn$1369770252.608109$61$2$154#AddNewDataToBuffer$1369770252.608130$61$2$154#NewStatsIn$1369770252.609500$61$2$154#AddNewDataToBuffer$1369770252.609522$61$2$154#NewStatsIn$1369770252.609687$61$2$154#AddNewDataToBuffer$1369770252.609710$61$2$154#ReleaseBuffer$1369770252.609715$61$2$154#StartRunGo$1369770252.609812$61$2#DoneRunGo$1369770252.609854$61$2
ControllerExecution,Begin#NewStatsIn$1369770253.606475$61$2$155#AddNewDataToBuffer$1369770253.606494$61$2$155#NewStatsIn$1369770253.607358$61$2$155#AddNewDataToBuffer$1369770253.607379$61$2$155#NewStatsIn$1369770253.608053$61$2$155#AddNewDataToBuffer$1369770253.608075$61$2$155#NewStatsIn$1369770253.609503$61$2$155#AddNewDataToBuffer$1369770253.609526$61$2$155#ReleaseBuffer$1369770253.609531$61$2$155#StartRunGo$1369770253.609626$61$2#DoneRunGo$1369770253.609666$61$2
ControllerExecution,Begin#NewStatsIn$1369770254.606398$61$2$156#AddNewDataToBuffer$1369770254.606424$61$2$156#NewStatsIn$1369770254.608131$61$2$156#AddNewDataToBuffer$1369770254.608155$61$2$156#NewStatsIn$1369770254.608367$61$2$156#AddNewDataToBuffer$1369770254.608390$61$2$156#NewStatsIn$1369770254.609960$61$2$156#AddNewDataToBuffer$1369770254.609984$61$2$156#ReleaseBuffer$1369770254.609989$61$2$156#StartRunGo$1369770254.610160$61$2#DoneRunGo$1369770254.610188$61$2
ControllerExecution,Begin#NewStatsIn$1369770255.606728$61$2$157#AddNewDataToBuffer$1369770255.606748$61$2$157#NewStatsIn$1369770255.607536$61$2$157#AddNewDataToBuffer$1369770255.607557$61$2$157#NewStatsIn$1369770255.609359$61$2$157#AddNewDataToBuffer$1369770255.609382$61$2$157#NewStatsIn$1369770255.609871$61$2$157#AddNewDataToBuffer$1369770255.609895$61$2$157#ReleaseBuffer$1369770255.609900$61$2$157#StartRunGo$1369770255.609997$61$2#DoneRunGo$1369770255.610042$61$2
ControllerExecution,Begin#NewStatsIn$1369770256.605403$61$2$158#AddNewDataToBuffer$1369770256.605423$61$2$158#NewStatsIn$1369770256.608648$61$2$158#AddNewDataToBuffer$1369770256.608669$61$2$158#NewStatsIn$1369770256.608888$61$2$158#AddNewDataToBuffer$1369770256.608909$61$2$158#NewStatsIn$1369770256.608965$61$2$158#AddNewDataToBuffer$1369770256.608987$61$2$158#ReleaseBuffer$1369770256.608992$61$2$158#StartRunGo$1369770256.609087$61$2#DoneRunGo$1369770256.609128$61$2
ControllerExecution,Begin#NewStatsIn$1369770257.606320$61$2$159#AddNewDataToBuffer$1369770257.606339$61$2$159#NewStatsIn$1369770257.607981$61$2$159#AddNewDataToBuffer$1369770257.608003$61$2$159#NewStatsIn$1369770257.608130$61$2$159#AddNewDataToBuffer$1369770257.608152$61$2$159#NewStatsIn$1369770257.609243$61$2$159#AddNewDataToBuffer$1369770257.609266$61$2$159#ReleaseBuffer$1369770257.609271$61$2$159#StartRunGo$1369770257.609367$61$2#DoneRunGo$1369770257.609410$61$2
ControllerExecution,Begin#NewStatsIn$1369770258.606549$61$2$160#AddNewDataToBuffer$1369770258.606585$61$2$160#NewStatsIn$1369770258.608622$61$2$160#AddNewDataToBuffer$1369770258.608644$61$2$160#NewStatsIn$1369770258.609654$61$2$160#AddNewDataToBuffer$1369770258.609676$61$2$160#NewStatsIn$1369770258.610563$61$2$160#AddNewDataToBuffer$1369770258.610586$61$2$160#ReleaseBuffer$1369770258.610592$61$2$160#StartRunGo$1369770258.610726$61$2#DoneRunGo$1369770258.610780$61$2
ControllerExecution,Begin#NewStatsIn$1369770259.606049$61$2$161#AddNewDataToBuffer$1369770259.606068$61$2$161#NewStatsIn$1369770259.607892$61$2$161#AddNewDataToBuffer$1369770259.607912$61$2$161#NewStatsIn$1369770259.608816$61$2$161#AddNewDataToBuffer$1369770259.608837$61$2$161#NewStatsIn$1369770259.609818$61$2$161#AddNewDataToBuffer$1369770259.609841$61$2$161#ReleaseBuffer$1369770259.609846$61$2$161#StartRunGo$1369770259.609939$61$2#DoneRunGo$1369770259.609980$61$2
ControllerExecution,Begin#NewStatsIn$1369770260.605639$61$2$162#AddNewDataToBuffer$1369770260.605668$61$2$162#NewStatsIn$1369770260.607976$61$2$162#AddNewDataToBuffer$1369770260.607998$61$2$162#NewStatsIn$1369770260.608561$61$2$162#AddNewDataToBuffer$1369770260.608582$61$2$162#NewStatsIn$1369770260.611514$61$2$162#AddNewDataToBuffer$1369770260.611537$61$2$162#ReleaseBuffer$1369770260.611542$61$2$162#StartRunGo$1369770260.611658$61$2#DoneRunGo$1369770260.611705$61$2
ControllerExecution,Begin#NewStatsIn$1369770261.605083$61$2$163#AddNewDataToBuffer$1369770261.605115$61$2$163#NewStatsIn$1369770261.608292$61$2$163#AddNewDataToBuffer$1369770261.608314$61$2$163#NewStatsIn$1369770261.608721$61$2$163#AddNewDataToBuffer$1369770261.608744$61$2$163#NewStatsIn$1369770261.610285$61$2$163#AddNewDataToBuffer$1369770261.610308$61$2$163#ReleaseBuffer$1369770261.610313$61$2$163#StartRunGo$1369770261.610435$61$2#DoneRunGo$1369770261.610541$61$2
ControllerExecution,Begin#NewStatsIn$1369770262.605499$61$2$164#AddNewDataToBuffer$1369770262.605520$61$2$164#NewStatsIn$1369770262.608976$61$2$164#AddNewDataToBuffer$1369770262.608998$61$2$164#NewStatsIn$1369770262.609462$61$2$164#AddNewDataToBuffer$1369770262.609484$61$2$164#NewStatsIn$1369770262.610330$61$2$164#AddNewDataToBuffer$1369770262.610354$61$2$164#ReleaseBuffer$1369770262.610358$61$2$164#StartRunGo$1369770262.610456$61$2#DoneRunGo$1369770262.610500$61$2
ControllerExecution,Begin#NewStatsIn$1369770263.606726$61$2$165#AddNewDataToBuffer$1369770263.606747$61$2$165#NewStatsIn$1369770263.608547$61$2$165#AddNewDataToBuffer$1369770263.608568$61$2$165#NewStatsIn$1369770263.608671$61$2$165#AddNewDataToBuffer$1369770263.608693$61$2$165#NewStatsIn$1369770263.609226$61$2$165#AddNewDataToBuffer$1369770263.609249$61$2$165#ReleaseBuffer$1369770263.609254$61$2$165#StartRunGo$1369770263.609352$61$2#DoneRunGo$1369770263.609453$61$2
ControllerExecution,Begin#NewStatsIn$1369770264.605519$61$2$166#AddNewDataToBuffer$1369770264.605542$61$2$166#NewStatsIn$1369770264.607799$61$2$166#AddNewDataToBuffer$1369770264.607821$61$2$166#NewStatsIn$1369770264.608861$61$2$166#AddNewDataToBuffer$1369770264.608884$61$2$166#NewStatsIn$1369770264.610349$61$2$166#AddNewDataToBuffer$1369770264.610373$61$2$166#ReleaseBuffer$1369770264.610378$61$2$166#StartRunGo$1369770264.610481$61$2#DoneRunGo$1369770264.610524$61$2
ControllerExecution,Begin#NewStatsIn$1369770265.606790$61$2$167#AddNewDataToBuffer$1369770265.606810$61$2$167#NewStatsIn$1369770265.607796$61$2$167#AddNewDataToBuffer$1369770265.607817$61$2$167#NewStatsIn$1369770265.608901$61$2$167#AddNewDataToBuffer$1369770265.608923$61$2$167#NewStatsIn$1369770265.609960$61$2$167#AddNewDataToBuffer$1369770265.609984$61$2$167#ReleaseBuffer$1369770265.609989$61$2$167#StartRunGo$1369770265.610085$61$2#DoneRunGo$1369770265.610129$61$2
ControllerExecution,Begin#NewStatsIn$1369770266.605987$61$2$168#AddNewDataToBuffer$1369770266.606007$61$2$168#NewStatsIn$1369770266.608940$61$2$168#AddNewDataToBuffer$1369770266.608962$61$2$168#NewStatsIn$1369770266.609633$61$2$168#AddNewDataToBuffer$1369770266.609655$61$2$168#NewStatsIn$1369770266.610203$61$2$168#AddNewDataToBuffer$1369770266.610226$61$2$168#ReleaseBuffer$1369770266.610231$61$2$168#StartRunGo$1369770266.610327$61$2#DoneRunGo$1369770266.610420$61$2
ControllerExecution,Begin#NewStatsIn$1369770267.606745$61$2$169#AddNewDataToBuffer$1369770267.606764$61$2$169#NewStatsIn$1369770267.608297$61$2$169#AddNewDataToBuffer$1369770267.608317$61$2$169#NewStatsIn$1369770267.608821$61$2$169#AddNewDataToBuffer$1369770267.608842$61$2$169#NewStatsIn$1369770267.609707$61$2$169#AddNewDataToBuffer$1369770267.609730$61$2$169#ReleaseBuffer$1369770267.609735$61$2$169#StartRunGo$1369770267.609830$61$2#DoneRunGo$1369770267.609871$61$2
ControllerExecution,Begin#NewStatsIn$1369770268.606062$61$2$170#AddNewDataToBuffer$1369770268.606081$61$2$170#NewStatsIn$1369770268.609209$61$2$170#AddNewDataToBuffer$1369770268.609230$61$2$170#NewStatsIn$1369770268.609894$61$2$170#AddNewDataToBuffer$1369770268.609915$61$2$170#NewStatsIn$1369770268.610255$61$2$170#AddNewDataToBuffer$1369770268.610278$61$2$170#ReleaseBuffer$1369770268.610283$61$2$170#StartRunGo$1369770268.610378$61$2#DoneRunGo$1369770268.610478$61$2
ControllerExecution,Begin#NewStatsIn$1369770269.606747$61$2$171#AddNewDataToBuffer$1369770269.606785$61$2$171#NewStatsIn$1369770269.608027$61$2$171#AddNewDataToBuffer$1369770269.608050$61$2$171#NewStatsIn$1369770269.608988$61$2$171#AddNewDataToBuffer$1369770269.609009$61$2$171#NewStatsIn$1369770269.609092$61$2$171#AddNewDataToBuffer$1369770269.609114$61$2$171#ReleaseBuffer$1369770269.609120$61$2$171#StartRunGo$1369770269.609255$61$2#DoneRunGo$1369770269.609307$61$2
ControllerExecution,Begin#NewStatsIn$1369770270.607466$61$2$172#AddNewDataToBuffer$1369770270.607504$61$2$172#NewStatsIn$1369770270.607767$61$2$172#AddNewDataToBuffer$1369770270.607790$61$2$172#NewStatsIn$1369770270.609098$61$2$172#AddNewDataToBuffer$1369770270.609121$61$2$172#NewStatsIn$1369770270.609333$61$2$172#AddNewDataToBuffer$1369770270.609357$61$2$172#ReleaseBuffer$1369770270.609363$61$2$172#StartRunGo$1369770270.609502$61$2#DoneRunGo$1369770270.609555$61$2
ControllerExecution,Begin#NewStatsIn$1369770271.608370$61$2$173#AddNewDataToBuffer$1369770271.608405$61$2$173#NewStatsIn$1369770271.608483$61$2$173#AddNewDataToBuffer$1369770271.608503$61$2$173#NewStatsIn$1369770271.608718$61$2$173#AddNewDataToBuffer$1369770271.608739$61$2$173#NewStatsIn$1369770271.609723$61$2$173#AddNewDataToBuffer$1369770271.609746$61$2$173#ReleaseBuffer$1369770271.609751$61$2$173#StartRunGo$1369770271.609847$61$2#DoneRunGo$1369770271.609945$61$2
ControllerExecution,Begin#NewStatsIn$1369770272.606564$61$2$174#AddNewDataToBuffer$1369770272.606585$61$2$174#NewStatsIn$1369770272.608165$61$2$174#AddNewDataToBuffer$1369770272.608187$61$2$174#NewStatsIn$1369770272.610348$61$2$174#AddNewDataToBuffer$1369770272.610370$61$2$174#NewStatsIn$1369770272.611985$61$2$174#AddNewDataToBuffer$1369770272.612008$61$2$174#ReleaseBuffer$1369770272.612013$61$2$174#StartRunGo$1369770272.612110$61$2#DoneRunGo$1369770272.612151$61$2
ControllerExecution,Begin#NewStatsIn$1369770273.605450$61$2$175#AddNewDataToBuffer$1369770273.605471$61$2$175#NewStatsIn$1369770273.608356$61$2$175#AddNewDataToBuffer$1369770273.608377$61$2$175#NewStatsIn$1369770273.608575$61$2$175#AddNewDataToBuffer$1369770273.608596$61$2$175#NewStatsIn$1369770273.610062$61$2$175#AddNewDataToBuffer$1369770273.610086$61$2$175#ReleaseBuffer$1369770273.610091$61$2$175#StartRunGo$1369770273.610189$61$2#DoneRunGo$1369770273.610232$61$2
ControllerExecution,Begin#NewStatsIn$1369770274.605386$61$2$176#AddNewDataToBuffer$1369770274.605411$61$2$176#NewStatsIn$1369770274.609705$61$2$176#AddNewDataToBuffer$1369770274.609727$61$2$176#NewStatsIn$1369770274.610214$61$2$176#AddNewDataToBuffer$1369770274.610237$61$2$176#NewStatsIn$1369770274.610480$61$2$176#AddNewDataToBuffer$1369770274.610505$61$2$176#ReleaseBuffer$1369770274.610510$61$2$176#StartRunGo$1369770274.610617$61$2#DoneRunGo$1369770274.610660$61$2
ControllerExecution,Begin#NewStatsIn$1369770275.605119$61$2$177#AddNewDataToBuffer$1369770275.605141$61$2$177#NewStatsIn$1369770275.608212$61$2$177#AddNewDataToBuffer$1369770275.608234$61$2$177#NewStatsIn$1369770275.609700$61$2$177#AddNewDataToBuffer$1369770275.609723$61$2$177#NewStatsIn$1369770275.610758$61$2$177#AddNewDataToBuffer$1369770275.610782$61$2$177#ReleaseBuffer$1369770275.610787$61$2$177#StartRunGo$1369770275.610886$61$2#DoneRunGo$1369770275.610927$61$2
ControllerExecution,Begin#NewStatsIn$1369770276.606713$61$2$178#AddNewDataToBuffer$1369770276.606733$61$2$178#NewStatsIn$1369770276.609047$61$2$178#AddNewDataToBuffer$1369770276.609069$61$2$178#NewStatsIn$1369770276.609196$61$2$178#AddNewDataToBuffer$1369770276.609218$61$2$178#NewStatsIn$1369770276.609337$61$2$178#AddNewDataToBuffer$1369770276.609361$61$2$178#ReleaseBuffer$1369770276.609366$61$2$178#StartRunGo$1369770276.609462$61$2#DoneRunGo$1369770276.609561$61$2
ControllerExecution,Begin#NewStatsIn$1369770277.605721$61$2$179#AddNewDataToBuffer$1369770277.605740$61$2$179#NewStatsIn$1369770277.608122$61$2$179#AddNewDataToBuffer$1369770277.608143$61$2$179#NewStatsIn$1369770277.608300$61$2$179#AddNewDataToBuffer$1369770277.608322$61$2$179#NewStatsIn$1369770277.610175$61$2$179#AddNewDataToBuffer$1369770277.610198$61$2$179#ReleaseBuffer$1369770277.610203$61$2$179#StartRunGo$1369770277.610297$61$2#DoneRunGo$1369770277.610337$61$2
ControllerExecution,Begin#NewStatsIn$1369770278.606158$61$2$180#AddNewDataToBuffer$1369770278.606178$61$2$180#NewStatsIn$1369770278.608241$61$2$180#AddNewDataToBuffer$1369770278.608262$61$2$180#NewStatsIn$1369770278.608626$61$2$180#AddNewDataToBuffer$1369770278.608648$61$2$180#NewStatsIn$1369770278.611690$61$2$180#AddNewDataToBuffer$1369770278.611714$61$2$180#ReleaseBuffer$1369770278.611719$61$2$180#StartRunGo$1369770278.611814$61$2#DoneRunGo$1369770278.611858$61$2
ControllerExecution,Begin#NewStatsIn$1369770279.607152$61$2$181#AddNewDataToBuffer$1369770279.607177$61$2$181#NewStatsIn$1369770279.608904$61$2$181#AddNewDataToBuffer$1369770279.608926$61$2$181#NewStatsIn$1369770279.609243$61$2$181#AddNewDataToBuffer$1369770279.609265$61$2$181#NewStatsIn$1369770279.609305$61$2$181#AddNewDataToBuffer$1369770279.609327$61$2$181#ReleaseBuffer$1369770279.609332$61$2$181#StartRunGo$1369770279.609443$61$2#DoneRunGo$1369770279.609489$61$2
ControllerExecution,Begin#NewStatsIn$1369770280.607658$61$2$182#AddNewDataToBuffer$1369770280.607684$61$2$182#NewStatsIn$1369770280.608980$61$2$182#AddNewDataToBuffer$1369770280.609003$61$2$182#NewStatsIn$1369770280.610282$61$2$182#AddNewDataToBuffer$1369770280.610304$61$2$182#NewStatsIn$1369770280.611657$61$2$182#AddNewDataToBuffer$1369770280.611680$61$2$182#ReleaseBuffer$1369770280.611685$61$2$182#StartRunGo$1369770280.611794$61$2#DoneRunGo$1369770280.611838$61$2
ControllerExecution,Begin#NewStatsIn$1369770281.606028$61$2$183#AddNewDataToBuffer$1369770281.606048$61$2$183#NewStatsIn$1369770281.608739$61$2$183#AddNewDataToBuffer$1369770281.608760$61$2$183#NewStatsIn$1369770281.610098$61$2$183#AddNewDataToBuffer$1369770281.610119$61$2$183#NewStatsIn$1369770281.610437$61$2$183#AddNewDataToBuffer$1369770281.610460$61$2$183#ReleaseBuffer$1369770281.610465$61$2$183#StartRunGo$1369770281.610562$61$2#DoneRunGo$1369770281.610605$61$2
ControllerExecution,Begin#NewStatsIn$1369770282.605713$61$2$184#AddNewDataToBuffer$1369770282.605734$61$2$184#NewStatsIn$1369770282.609287$61$2$184#AddNewDataToBuffer$1369770282.609308$61$2$184#NewStatsIn$1369770282.610125$61$2$184#AddNewDataToBuffer$1369770282.610146$61$2$184#NewStatsIn$1369770282.611551$61$2$184#AddNewDataToBuffer$1369770282.611574$61$2$184#ReleaseBuffer$1369770282.611579$61$2$184#StartRunGo$1369770282.611675$61$2#DoneRunGo$1369770282.611717$61$2
ControllerExecution,Begin#NewStatsIn$1369770283.606570$61$2$185#AddNewDataToBuffer$1369770283.606603$61$2$185#NewStatsIn$1369770283.608576$61$2$185#AddNewDataToBuffer$1369770283.608598$61$2$185#NewStatsIn$1369770283.609167$61$2$185#AddNewDataToBuffer$1369770283.609189$61$2$185#NewStatsIn$1369770283.610188$61$2$185#AddNewDataToBuffer$1369770283.610212$61$2$185#ReleaseBuffer$1369770283.610217$61$2$185#StartRunGo$1369770283.610341$61$2#DoneRunGo$1369770283.610390$61$2
ControllerExecution,Begin#NewStatsIn$1369770284.607433$61$2$186#AddNewDataToBuffer$1369770284.607473$61$2$186#NewStatsIn$1369770284.608072$61$2$186#AddNewDataToBuffer$1369770284.608096$61$2$186#NewStatsIn$1369770284.608850$61$2$186#AddNewDataToBuffer$1369770284.608874$61$2$186#NewStatsIn$1369770284.610497$61$2$186#AddNewDataToBuffer$1369770284.610521$61$2$186#ReleaseBuffer$1369770284.610527$61$2$186#StartRunGo$1369770284.610667$61$2#DoneRunGo$1369770284.610722$61$2
ControllerExecution,Begin#NewStatsIn$1369770285.606914$61$2$187#AddNewDataToBuffer$1369770285.606934$61$2$187#NewStatsIn$1369770285.608629$61$2$187#AddNewDataToBuffer$1369770285.608651$61$2$187#NewStatsIn$1369770285.609435$61$2$187#AddNewDataToBuffer$1369770285.609458$61$2$187#NewStatsIn$1369770285.609987$61$2$187#AddNewDataToBuffer$1369770285.610011$61$2$187#ReleaseBuffer$1369770285.610016$61$2$187#StartRunGo$1369770285.610112$61$2#DoneRunGo$1369770285.610152$61$2
ControllerExecution,Begin#NewStatsIn$1369770286.607267$61$2$188#AddNewDataToBuffer$1369770286.607287$61$2$188#NewStatsIn$1369770286.608597$61$2$188#AddNewDataToBuffer$1369770286.608618$61$2$188#NewStatsIn$1369770286.609321$61$2$188#AddNewDataToBuffer$1369770286.609343$61$2$188#NewStatsIn$1369770286.610662$61$2$188#AddNewDataToBuffer$1369770286.610686$61$2$188#ReleaseBuffer$1369770286.610691$61$2$188#StartRunGo$1369770286.610787$61$2#DoneRunGo$1369770286.610831$61$2
ControllerExecution,Begin#NewStatsIn$1369770287.606594$61$2$189#AddNewDataToBuffer$1369770287.606615$61$2$189#NewStatsIn$1369770287.608382$61$2$189#AddNewDataToBuffer$1369770287.608404$61$2$189#NewStatsIn$1369770287.608781$61$2$189#AddNewDataToBuffer$1369770287.608803$61$2$189#NewStatsIn$1369770287.609649$61$2$189#AddNewDataToBuffer$1369770287.609673$61$2$189#ReleaseBuffer$1369770287.609678$61$2$189#StartRunGo$1369770287.609772$61$2#DoneRunGo$1369770287.609874$61$2
ControllerExecution,Begin#NewStatsIn$1369770288.607089$61$2$190#AddNewDataToBuffer$1369770288.607126$61$2$190#NewStatsIn$1369770288.608090$61$2$190#AddNewDataToBuffer$1369770288.608113$61$2$190#NewStatsIn$1369770288.608985$61$2$190#AddNewDataToBuffer$1369770288.609008$61$2$190#NewStatsIn$1369770288.610545$61$2$190#AddNewDataToBuffer$1369770288.610569$61$2$190#ReleaseBuffer$1369770288.610575$61$2$190#StartRunGo$1369770288.610707$61$2#DoneRunGo$1369770288.610814$61$2
ControllerExecution,Begin#NewStatsIn$1369770289.608140$61$2$191#AddNewDataToBuffer$1369770289.608160$61$2$191#NewStatsIn$1369770289.609789$61$2$191#AddNewDataToBuffer$1369770289.609828$61$2$191#NewStatsIn$1369770289.609893$61$2$191#AddNewDataToBuffer$1369770289.609913$61$2$191#NewStatsIn$1369770289.610051$61$2$191#AddNewDataToBuffer$1369770289.610075$61$2$191#ReleaseBuffer$1369770289.610080$61$2$191#StartRunGo$1369770289.610174$61$2#DoneRunGo$1369770289.610216$61$2
ControllerExecution,Begin#NewStatsIn$1369770290.608584$61$2$192#AddNewDataToBuffer$1369770290.608610$61$2$192#NewStatsIn$1369770290.609457$61$2$192#AddNewDataToBuffer$1369770290.609478$61$2$192#NewStatsIn$1369770290.609607$61$2$192#AddNewDataToBuffer$1369770290.609629$61$2$192#NewStatsIn$1369770290.610629$61$2$192#AddNewDataToBuffer$1369770290.610652$61$2$192#ReleaseBuffer$1369770290.610657$61$2$192#StartRunGo$1369770290.610768$61$2#DoneRunGo$1369770290.610812$61$2
ControllerExecution,Begin#NewStatsIn$1369770291.606483$61$2$193#AddNewDataToBuffer$1369770291.606502$61$2$193#NewStatsIn$1369770291.608703$61$2$193#AddNewDataToBuffer$1369770291.608723$61$2$193#NewStatsIn$1369770291.609857$61$2$193#AddNewDataToBuffer$1369770291.609885$61$2$193#NewStatsIn$1369770291.610508$61$2$193#AddNewDataToBuffer$1369770291.610531$61$2$193#ReleaseBuffer$1369770291.610536$61$2$193#StartRunGo$1369770291.610631$61$2#DoneRunGo$1369770291.610672$61$2
ControllerExecution,Begin#NewStatsIn$1369770292.608235$61$2$194#AddNewDataToBuffer$1369770292.608261$61$2$194#NewStatsIn$1369770292.609148$61$2$194#AddNewDataToBuffer$1369770292.609169$61$2$194#NewStatsIn$1369770292.610095$61$2$194#AddNewDataToBuffer$1369770292.610117$61$2$194#NewStatsIn$1369770292.611191$61$2$194#AddNewDataToBuffer$1369770292.611214$61$2$194#ReleaseBuffer$1369770292.611219$61$2$194#StartRunGo$1369770292.611314$61$2#DoneRunGo$1369770292.611412$61$2
ControllerExecution,Begin#NewStatsIn$1369770293.606654$61$2$195#AddNewDataToBuffer$1369770293.606674$61$2$195#NewStatsIn$1369770293.609664$61$2$195#AddNewDataToBuffer$1369770293.609684$61$2$195#NewStatsIn$1369770293.609839$61$2$195#AddNewDataToBuffer$1369770293.609861$61$2$195#NewStatsIn$1369770293.610838$61$2$195#AddNewDataToBuffer$1369770293.610861$61$2$195#ReleaseBuffer$1369770293.610866$61$2$195#StartRunGo$1369770293.610962$61$2#DoneRunGo$1369770293.611004$61$2
ControllerExecution,Begin#NewStatsIn$1369770294.606946$61$2$196#AddNewDataToBuffer$1369770294.606968$61$2$196#NewStatsIn$1369770294.608771$61$2$196#AddNewDataToBuffer$1369770294.608794$61$2$196#NewStatsIn$1369770294.609089$61$2$196#AddNewDataToBuffer$1369770294.609113$61$2$196#NewStatsIn$1369770294.610710$61$2$196#AddNewDataToBuffer$1369770294.610735$61$2$196#ReleaseBuffer$1369770294.610740$61$2$196#StartRunGo$1369770294.610844$61$2#DoneRunGo$1369770294.610887$61$2
ControllerExecution,Begin#NewStatsIn$1369770295.607842$61$2$197#AddNewDataToBuffer$1369770295.607863$61$2$197#NewStatsIn$1369770295.608841$61$2$197#AddNewDataToBuffer$1369770295.608866$61$2$197#NewStatsIn$1369770295.609946$61$2$197#AddNewDataToBuffer$1369770295.609969$61$2$197#NewStatsIn$1369770295.610246$61$2$197#AddNewDataToBuffer$1369770295.610270$61$2$197#ReleaseBuffer$1369770295.610275$61$2$197#StartRunGo$1369770295.610372$61$2#DoneRunGo$1369770295.610474$61$2
ControllerExecution,Begin#NewStatsIn$1369770296.607419$61$2$198#AddNewDataToBuffer$1369770296.607440$61$2$198#NewStatsIn$1369770296.608863$61$2$198#AddNewDataToBuffer$1369770296.608885$61$2$198#NewStatsIn$1369770296.609653$61$2$198#AddNewDataToBuffer$1369770296.609675$61$2$198#NewStatsIn$1369770296.610716$61$2$198#AddNewDataToBuffer$1369770296.610740$61$2$198#ReleaseBuffer$1369770296.610745$61$2$198#StartRunGo$1369770296.610841$61$2#DoneRunGo$1369770296.610881$61$2
