StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370110265.761898$61$2$124#AddNewDataToBuffer$1370110265.761909$61$2$124#NewStatsIn$1370110265.762247$61$2$124#AddNewDataToBuffer$1370110265.762257$61$2$124#NewStatsIn$1370110265.762735$61$2$124#AddNewDataToBuffer$1370110265.762745$61$2$124#NewStatsIn$1370110265.762825$61$2$124#AddNewDataToBuffer$1370110265.762833$61$2$124#ReleaseBuffer$1370110265.762839$61$2$124#StartRunGo$1370110265.762939$61$2#DoneRunGo$1370110265.763002$61$2
ControllerExecution,Begin#NewStatsIn$1370110268.762831$61$2$125#AddNewDataToBuffer$1370110268.762842$61$2$125#NewStatsIn$1370110268.762921$61$2$125#AddNewDataToBuffer$1370110268.762930$61$2$125#NewStatsIn$1370110268.763810$61$2$125#AddNewDataToBuffer$1370110268.763821$61$2$125#NewStatsIn$1370110268.765408$61$2$125#AddNewDataToBuffer$1370110268.765418$61$2$125#ReleaseBuffer$1370110268.765423$61$2$125#StartRunGo$1370110268.765520$61$2#DoneRunGo$1370110268.765659$61$2
ControllerExecution,Begin#NewStatsIn$1370110271.762134$61$2$126#AddNewDataToBuffer$1370110271.762145$61$2$126#NewStatsIn$1370110271.763094$61$2$126#AddNewDataToBuffer$1370110271.763126$61$2$126#NewStatsIn$1370110271.763579$61$2$126#AddNewDataToBuffer$1370110271.763589$61$2$126#NewStatsIn$1370110271.768165$61$2$126#AddNewDataToBuffer$1370110271.768175$61$2$126#ReleaseBuffer$1370110271.768181$61$2$126#StartRunGo$1370110271.768277$61$2#DoneRunGo$1370110271.768412$61$2
ControllerExecution,Begin#NewStatsIn$1370110274.762397$61$2$127#AddNewDataToBuffer$1370110274.762422$61$2$127#NewStatsIn$1370110274.762575$61$2$127#AddNewDataToBuffer$1370110274.762585$61$2$127#NewStatsIn$1370110274.762699$61$2$127#AddNewDataToBuffer$1370110274.762708$61$2$127#NewStatsIn$1370110274.762788$61$2$127#AddNewDataToBuffer$1370110274.762797$61$2$127#ReleaseBuffer$1370110274.762802$61$2$127#StartRunGo$1370110274.762901$61$2#DoneRunGo$1370110274.763070$61$2
ControllerExecution,Begin#NewStatsIn$1370110277.761610$61$2$128#AddNewDataToBuffer$1370110277.761620$61$2$128#NewStatsIn$1370110277.761950$61$2$128#AddNewDataToBuffer$1370110277.761960$61$2$128#NewStatsIn$1370110277.762177$61$2$128#AddNewDataToBuffer$1370110277.762187$61$2$128#NewStatsIn$1370110277.763290$61$2$128#AddNewDataToBuffer$1370110277.763301$61$2$128#ReleaseBuffer$1370110277.763306$61$2$128#StartRunGo$1370110277.763402$61$2#DoneRunGo$1370110277.763540$61$2
ControllerExecution,Begin#NewStatsIn$1370110280.761380$61$2$129#AddNewDataToBuffer$1370110280.761391$61$2$129#NewStatsIn$1370110280.762815$61$2$129#AddNewDataToBuffer$1370110280.762825$61$2$129#NewStatsIn$1370110280.763404$61$2$129#AddNewDataToBuffer$1370110280.763414$61$2$129#NewStatsIn$1370110280.763628$61$2$129#AddNewDataToBuffer$1370110280.763638$61$2$129#ReleaseBuffer$1370110280.763643$61$2$129#StartRunGo$1370110280.763758$61$2#DoneRunGo$1370110280.763893$61$2
ControllerExecution,Begin#NewStatsIn$1370110283.761858$61$2$130#AddNewDataToBuffer$1370110283.761868$61$2$130#NewStatsIn$1370110283.762165$61$2$130#AddNewDataToBuffer$1370110283.762175$61$2$130#NewStatsIn$1370110283.762995$61$2$130#AddNewDataToBuffer$1370110283.763005$61$2$130#NewStatsIn$1370110283.763880$61$2$130#AddNewDataToBuffer$1370110283.763890$61$2$130#ReleaseBuffer$1370110283.763896$61$2$130#StartRunGo$1370110283.763992$61$2#DoneRunGo$1370110283.764052$61$2
ControllerExecution,Begin#NewStatsIn$1370110286.762422$61$2$131#AddNewDataToBuffer$1370110286.762433$61$2$131#NewStatsIn$1370110286.762868$61$2$131#AddNewDataToBuffer$1370110286.762884$61$2$131#NewStatsIn$1370110286.763135$61$2$131#AddNewDataToBuffer$1370110286.763145$61$2$131#NewStatsIn$1370110286.763414$61$2$131#AddNewDataToBuffer$1370110286.763425$61$2$131#ReleaseBuffer$1370110286.763431$61$2$131#StartRunGo$1370110286.763532$61$2#DoneRunGo$1370110286.763605$61$2
ControllerExecution,Begin#NewStatsIn$1370110289.761385$61$2$132#AddNewDataToBuffer$1370110289.761396$61$2$132#NewStatsIn$1370110289.761973$61$2$132#AddNewDataToBuffer$1370110289.761984$61$2$132#NewStatsIn$1370110289.762247$61$2$132#AddNewDataToBuffer$1370110289.762256$61$2$132#NewStatsIn$1370110289.764519$61$2$132#AddNewDataToBuffer$1370110289.764529$61$2$132#ReleaseBuffer$1370110289.764535$61$2$132#StartRunGo$1370110289.764633$61$2#DoneRunGo$1370110289.764697$61$2
ControllerExecution,Begin#NewStatsIn$1370110292.761828$61$2$133#AddNewDataToBuffer$1370110292.761839$61$2$133#NewStatsIn$1370110292.763323$61$2$133#AddNewDataToBuffer$1370110292.763333$61$2$133#NewStatsIn$1370110292.763981$61$2$133#AddNewDataToBuffer$1370110292.763990$61$2$133#NewStatsIn$1370110292.764616$61$2$133#AddNewDataToBuffer$1370110292.764626$61$2$133#ReleaseBuffer$1370110292.764632$61$2$133#StartRunGo$1370110292.764727$61$2#DoneRunGo$1370110292.764795$61$2
ControllerExecution,Begin#NewStatsIn$1370110295.760242$61$2$134#AddNewDataToBuffer$1370110295.760253$61$2$134#NewStatsIn$1370110295.761507$61$2$134#AddNewDataToBuffer$1370110295.761517$61$2$134#NewStatsIn$1370110295.761892$61$2$134#AddNewDataToBuffer$1370110295.761919$61$2$134#NewStatsIn$1370110295.763305$61$2$134#AddNewDataToBuffer$1370110295.763315$61$2$134#ReleaseBuffer$1370110295.763321$61$2$134#StartRunGo$1370110295.763421$61$2#DoneRunGo$1370110295.763483$61$2
ControllerExecution,Begin#NewStatsIn$1370110298.761491$61$2$135#AddNewDataToBuffer$1370110298.761501$61$2$135#NewStatsIn$1370110298.762607$61$2$135#AddNewDataToBuffer$1370110298.762617$61$2$135#NewStatsIn$1370110298.763112$61$2$135#AddNewDataToBuffer$1370110298.763122$61$2$135#NewStatsIn$1370110298.763752$61$2$135#AddNewDataToBuffer$1370110298.763762$61$2$135#ReleaseBuffer$1370110298.763768$61$2$135#StartRunGo$1370110298.763881$61$2#DoneRunGo$1370110298.763941$61$2
ControllerExecution,Begin#NewStatsIn$1370110301.761204$61$2$136#AddNewDataToBuffer$1370110301.761214$61$2$136#NewStatsIn$1370110301.761603$61$2$136#AddNewDataToBuffer$1370110301.761613$61$2$136#NewStatsIn$1370110301.764007$61$2$136#AddNewDataToBuffer$1370110301.764017$61$2$136#NewStatsIn$1370110301.764416$61$2$136#AddNewDataToBuffer$1370110301.764426$61$2$136#ReleaseBuffer$1370110301.764431$61$2$136#StartRunGo$1370110301.764529$61$2#DoneRunGo$1370110301.764591$61$2
ControllerExecution,Begin#NewStatsIn$1370110304.761560$61$2$137#AddNewDataToBuffer$1370110304.761572$61$2$137#NewStatsIn$1370110304.761725$61$2$137#AddNewDataToBuffer$1370110304.761735$61$2$137#NewStatsIn$1370110304.762024$61$2$137#AddNewDataToBuffer$1370110304.762034$61$2$137#NewStatsIn$1370110304.763448$61$2$137#AddNewDataToBuffer$1370110304.763459$61$2$137#ReleaseBuffer$1370110304.763465$61$2$137#StartRunGo$1370110304.763567$61$2#DoneRunGo$1370110304.763632$61$2
ControllerExecution,Begin#NewStatsIn$1370110307.760624$61$2$138#AddNewDataToBuffer$1370110307.760634$61$2$138#NewStatsIn$1370110307.761677$61$2$138#AddNewDataToBuffer$1370110307.761687$61$2$138#NewStatsIn$1370110307.763882$61$2$138#AddNewDataToBuffer$1370110307.763892$61$2$138#NewStatsIn$1370110307.764709$61$2$138#AddNewDataToBuffer$1370110307.764719$61$2$138#ReleaseBuffer$1370110307.764725$61$2$138#StartRunGo$1370110307.764822$61$2#DoneRunGo$1370110307.764884$61$2
ControllerExecution,Begin#NewStatsIn$1370110310.760651$61$2$139#AddNewDataToBuffer$1370110310.760661$61$2$139#NewStatsIn$1370110310.763090$61$2$139#AddNewDataToBuffer$1370110310.763100$61$2$139#NewStatsIn$1370110310.763143$61$2$139#AddNewDataToBuffer$1370110310.763151$61$2$139#NewStatsIn$1370110310.764577$61$2$139#AddNewDataToBuffer$1370110310.764587$61$2$139#ReleaseBuffer$1370110310.764593$61$2$139#StartRunGo$1370110310.764691$61$2#DoneRunGo$1370110310.764823$61$2
ControllerExecution,Begin#NewStatsIn$1370110313.761784$61$2$140#AddNewDataToBuffer$1370110313.761794$61$2$140#NewStatsIn$1370110313.762013$61$2$140#AddNewDataToBuffer$1370110313.762023$61$2$140#NewStatsIn$1370110313.762643$61$2$140#AddNewDataToBuffer$1370110313.762653$61$2$140#NewStatsIn$1370110313.764292$61$2$140#AddNewDataToBuffer$1370110313.764302$61$2$140#ReleaseBuffer$1370110313.764308$61$2$140#StartRunGo$1370110313.764475$61$2#DoneRunGo$1370110313.764536$61$2
ControllerExecution,Begin#NewStatsIn$1370110316.761738$61$2$141#AddNewDataToBuffer$1370110316.761749$61$2$141#NewStatsIn$1370110316.763588$61$2$141#AddNewDataToBuffer$1370110316.763599$61$2$141#NewStatsIn$1370110316.764316$61$2$141#AddNewDataToBuffer$1370110316.764327$61$2$141#NewStatsIn$1370110316.764549$61$2$141#AddNewDataToBuffer$1370110316.764559$61$2$141#ReleaseBuffer$1370110316.764565$61$2$141#StartRunGo$1370110316.764684$61$2#DoneRunGo$1370110316.764746$61$2
ControllerExecution,Begin#NewStatsIn$1370110319.761375$61$2$142#AddNewDataToBuffer$1370110319.761385$61$2$142#NewStatsIn$1370110319.761775$61$2$142#AddNewDataToBuffer$1370110319.761785$61$2$142#NewStatsIn$1370110319.762970$61$2$142#AddNewDataToBuffer$1370110319.762980$61$2$142#NewStatsIn$1370110319.764422$61$2$142#AddNewDataToBuffer$1370110319.764433$61$2$142#ReleaseBuffer$1370110319.764438$61$2$142#StartRunGo$1370110319.764536$61$2#DoneRunGo$1370110319.764599$61$2
ControllerExecution,Begin#NewStatsIn$1370110322.760727$61$2$143#AddNewDataToBuffer$1370110322.760737$61$2$143#NewStatsIn$1370110322.762225$61$2$143#AddNewDataToBuffer$1370110322.762235$61$2$143#NewStatsIn$1370110322.763121$61$2$143#AddNewDataToBuffer$1370110322.763131$61$2$143#NewStatsIn$1370110322.763788$61$2$143#AddNewDataToBuffer$1370110322.763799$61$2$143#ReleaseBuffer$1370110322.763804$61$2$143#StartRunGo$1370110322.763901$61$2#DoneRunGo$1370110322.764174$61$2
ControllerExecution,Begin#NewStatsIn$1370110325.760569$61$2$144#AddNewDataToBuffer$1370110325.760580$61$2$144#NewStatsIn$1370110325.761653$61$2$144#AddNewDataToBuffer$1370110325.761663$61$2$144#NewStatsIn$1370110325.762442$61$2$144#AddNewDataToBuffer$1370110325.762452$61$2$144#NewStatsIn$1370110325.764495$61$2$144#AddNewDataToBuffer$1370110325.764505$61$2$144#ReleaseBuffer$1370110325.764511$61$2$144#StartRunGo$1370110325.764613$61$2#DoneRunGo$1370110325.764744$61$2
ControllerExecution,Begin#NewStatsIn$1370110328.760248$61$2$145#AddNewDataToBuffer$1370110328.760259$61$2$145#NewStatsIn$1370110328.763122$61$2$145#AddNewDataToBuffer$1370110328.763133$61$2$145#NewStatsIn$1370110328.763605$61$2$145#AddNewDataToBuffer$1370110328.763615$61$2$145#NewStatsIn$1370110328.764560$61$2$145#AddNewDataToBuffer$1370110328.764570$61$2$145#ReleaseBuffer$1370110328.764576$61$2$145#StartRunGo$1370110328.764674$61$2#DoneRunGo$1370110328.764812$61$2
ControllerExecution,Begin#NewStatsIn$1370110331.760444$61$2$146#AddNewDataToBuffer$1370110331.760454$61$2$146#NewStatsIn$1370110331.762013$61$2$146#AddNewDataToBuffer$1370110331.762023$61$2$146#NewStatsIn$1370110331.762812$61$2$146#AddNewDataToBuffer$1370110331.762822$61$2$146#NewStatsIn$1370110331.764356$61$2$146#AddNewDataToBuffer$1370110331.764366$61$2$146#ReleaseBuffer$1370110331.764372$61$2$146#StartRunGo$1370110331.764470$61$2#DoneRunGo$1370110331.764534$61$2
ControllerExecution,Begin#NewStatsIn$1370110334.760215$61$2$147#AddNewDataToBuffer$1370110334.760225$61$2$147#NewStatsIn$1370110334.761549$61$2$147#AddNewDataToBuffer$1370110334.761560$61$2$147#NewStatsIn$1370110334.763631$61$2$147#AddNewDataToBuffer$1370110334.763656$61$2$147#NewStatsIn$1370110334.763920$61$2$147#AddNewDataToBuffer$1370110334.763933$61$2$147#ReleaseBuffer$1370110334.763938$61$2$147#StartRunGo$1370110334.764041$61$2#DoneRunGo$1370110334.764102$61$2
ControllerExecution,Begin#NewStatsIn$1370110337.760325$61$2$148#AddNewDataToBuffer$1370110337.760336$61$2$148#NewStatsIn$1370110337.762025$61$2$148#AddNewDataToBuffer$1370110337.762035$61$2$148#NewStatsIn$1370110337.762785$61$2$148#AddNewDataToBuffer$1370110337.762795$61$2$148#NewStatsIn$1370110337.764414$61$2$148#AddNewDataToBuffer$1370110337.764425$61$2$148#ReleaseBuffer$1370110337.764430$61$2$148#StartRunGo$1370110337.764528$61$2#DoneRunGo$1370110337.764668$61$2
ControllerExecution,Begin#NewStatsIn$1370110340.760675$61$2$149#AddNewDataToBuffer$1370110340.760686$61$2$149#NewStatsIn$1370110340.761237$61$2$149#AddNewDataToBuffer$1370110340.761247$61$2$149#NewStatsIn$1370110340.763746$61$2$149#AddNewDataToBuffer$1370110340.763756$61$2$149#NewStatsIn$1370110340.764133$61$2$149#AddNewDataToBuffer$1370110340.764143$61$2$149#ReleaseBuffer$1370110340.764149$61$2$149#StartRunGo$1370110340.764247$61$2#DoneRunGo$1370110340.764377$61$2
ControllerExecution,Begin#NewStatsIn$1370110343.760349$61$2$150#AddNewDataToBuffer$1370110343.760359$61$2$150#NewStatsIn$1370110343.760838$61$2$150#AddNewDataToBuffer$1370110343.760847$61$2$150#NewStatsIn$1370110343.764290$61$2$150#AddNewDataToBuffer$1370110343.764300$61$2$150#NewStatsIn$1370110343.776861$61$2$150#AddNewDataToBuffer$1370110343.776872$61$2$150#ReleaseBuffer$1370110343.776877$61$2$150#StartRunGo$1370110343.776975$61$2#DoneRunGo$1370110343.777038$61$2
ControllerExecution,Begin#NewStatsIn$1370110346.759413$61$2$151#AddNewDataToBuffer$1370110346.759424$61$2$151#NewStatsIn$1370110346.761371$61$2$151#AddNewDataToBuffer$1370110346.761382$61$2$151#NewStatsIn$1370110346.764780$61$2$151#AddNewDataToBuffer$1370110346.764791$61$2$151#NewStatsIn$1370110346.765099$61$2$151#AddNewDataToBuffer$1370110346.765109$61$2$151#ReleaseBuffer$1370110346.765115$61$2$151#StartRunGo$1370110346.765218$61$2#DoneRunGo$1370110346.765281$61$2
ControllerExecution,Begin#NewStatsIn$1370110349.759781$61$2$152#AddNewDataToBuffer$1370110349.759791$61$2$152#NewStatsIn$1370110349.762593$61$2$152#AddNewDataToBuffer$1370110349.762604$61$2$152#NewStatsIn$1370110349.763190$61$2$152#AddNewDataToBuffer$1370110349.763201$61$2$152#NewStatsIn$1370110349.763616$61$2$152#AddNewDataToBuffer$1370110349.763626$61$2$152#ReleaseBuffer$1370110349.763632$61$2$152#StartRunGo$1370110349.763731$61$2#DoneRunGo$1370110349.763791$61$2
ControllerExecution,Begin#NewStatsIn$1370110352.759226$61$2$153#AddNewDataToBuffer$1370110352.759236$61$2$153#NewStatsIn$1370110352.761132$61$2$153#AddNewDataToBuffer$1370110352.761142$61$2$153#NewStatsIn$1370110352.764181$61$2$153#AddNewDataToBuffer$1370110352.764191$61$2$153#NewStatsIn$1370110352.765109$61$2$153#AddNewDataToBuffer$1370110352.765120$61$2$153#ReleaseBuffer$1370110352.765126$61$2$153#StartRunGo$1370110352.765479$61$2#DoneRunGo$1370110352.765623$61$2
ControllerExecution,Begin#NewStatsIn$1370110355.760663$61$2$154#AddNewDataToBuffer$1370110355.760676$61$2$154#NewStatsIn$1370110355.760987$61$2$154#AddNewDataToBuffer$1370110355.760999$61$2$154#NewStatsIn$1370110355.763046$61$2$154#AddNewDataToBuffer$1370110355.763056$61$2$154#NewStatsIn$1370110355.764558$61$2$154#AddNewDataToBuffer$1370110355.764569$61$2$154#ReleaseBuffer$1370110355.764575$61$2$154#StartRunGo$1370110355.764674$61$2#DoneRunGo$1370110355.764742$61$2
ControllerExecution,Begin#NewStatsIn$1370110358.760092$61$2$155#AddNewDataToBuffer$1370110358.760103$61$2$155#NewStatsIn$1370110358.762131$61$2$155#AddNewDataToBuffer$1370110358.762141$61$2$155#NewStatsIn$1370110358.762662$61$2$155#AddNewDataToBuffer$1370110358.762673$61$2$155#NewStatsIn$1370110358.764657$61$2$155#AddNewDataToBuffer$1370110358.764668$61$2$155#ReleaseBuffer$1370110358.764673$61$2$155#StartRunGo$1370110358.764770$61$2#DoneRunGo$1370110358.764837$61$2
ControllerExecution,Begin#NewStatsIn$1370110361.759750$61$2$156#AddNewDataToBuffer$1370110361.759760$61$2$156#NewStatsIn$1370110361.761115$61$2$156#AddNewDataToBuffer$1370110361.761125$61$2$156#NewStatsIn$1370110361.763789$61$2$156#AddNewDataToBuffer$1370110361.763799$61$2$156#NewStatsIn$1370110361.764532$61$2$156#AddNewDataToBuffer$1370110361.764542$61$2$156#ReleaseBuffer$1370110361.764547$61$2$156#StartRunGo$1370110361.764644$61$2#DoneRunGo$1370110361.764705$61$2
ControllerExecution,Begin#NewStatsIn$1370110364.760868$61$2$157#AddNewDataToBuffer$1370110364.760879$61$2$157#NewStatsIn$1370110364.762054$61$2$157#AddNewDataToBuffer$1370110364.762064$61$2$157#NewStatsIn$1370110364.764143$61$2$157#AddNewDataToBuffer$1370110364.764154$61$2$157#NewStatsIn$1370110364.764233$61$2$157#AddNewDataToBuffer$1370110364.764243$61$2$157#ReleaseBuffer$1370110364.764248$61$2$157#StartRunGo$1370110364.764348$61$2#DoneRunGo$1370110364.764463$61$2
ControllerExecution,Begin#NewStatsIn$1370110367.760004$61$2$158#AddNewDataToBuffer$1370110367.760015$61$2$158#NewStatsIn$1370110367.761206$61$2$158#AddNewDataToBuffer$1370110367.761216$61$2$158#NewStatsIn$1370110367.763045$61$2$158#AddNewDataToBuffer$1370110367.763055$61$2$158#NewStatsIn$1370110367.764557$61$2$158#AddNewDataToBuffer$1370110367.764567$61$2$158#ReleaseBuffer$1370110367.764573$61$2$158#StartRunGo$1370110367.764668$61$2#DoneRunGo$1370110367.764729$61$2
ControllerExecution,Begin#NewStatsIn$1370110370.759085$61$2$159#AddNewDataToBuffer$1370110370.759095$61$2$159#NewStatsIn$1370110370.762384$61$2$159#AddNewDataToBuffer$1370110370.762394$61$2$159#NewStatsIn$1370110370.763106$61$2$159#AddNewDataToBuffer$1370110370.763117$61$2$159#NewStatsIn$1370110370.765058$61$2$159#AddNewDataToBuffer$1370110370.765068$61$2$159#ReleaseBuffer$1370110370.765073$61$2$159#StartRunGo$1370110370.765171$61$2#DoneRunGo$1370110370.765235$61$2
ControllerExecution,Begin#NewStatsIn$1370110373.758895$61$2$160#AddNewDataToBuffer$1370110373.758905$61$2$160#NewStatsIn$1370110373.760903$61$2$160#AddNewDataToBuffer$1370110373.760913$61$2$160#NewStatsIn$1370110373.762418$61$2$160#AddNewDataToBuffer$1370110373.762428$61$2$160#NewStatsIn$1370110373.765261$61$2$160#AddNewDataToBuffer$1370110373.765271$61$2$160#ReleaseBuffer$1370110373.765277$61$2$160#StartRunGo$1370110373.765378$61$2#DoneRunGo$1370110373.765443$61$2
ControllerExecution,Begin#NewStatsIn$1370110376.759099$61$2$161#AddNewDataToBuffer$1370110376.759111$61$2$161#NewStatsIn$1370110376.762193$61$2$161#AddNewDataToBuffer$1370110376.762203$61$2$161#NewStatsIn$1370110376.762725$61$2$161#AddNewDataToBuffer$1370110376.762735$61$2$161#NewStatsIn$1370110376.765503$61$2$161#AddNewDataToBuffer$1370110376.765513$61$2$161#ReleaseBuffer$1370110376.765519$61$2$161#StartRunGo$1370110376.765622$61$2#DoneRunGo$1370110376.765768$61$2
ControllerExecution,Begin#NewStatsIn$1370110379.758988$61$2$162#AddNewDataToBuffer$1370110379.758999$61$2$162#NewStatsIn$1370110379.760520$61$2$162#AddNewDataToBuffer$1370110379.760530$61$2$162#NewStatsIn$1370110379.763295$61$2$162#AddNewDataToBuffer$1370110379.763305$61$2$162#NewStatsIn$1370110379.767084$61$2$162#AddNewDataToBuffer$1370110379.767094$61$2$162#ReleaseBuffer$1370110379.767100$61$2$162#StartRunGo$1370110379.767196$61$2#DoneRunGo$1370110379.767261$61$2
ControllerExecution,Begin#NewStatsIn$1370110382.758707$61$2$163#AddNewDataToBuffer$1370110382.758717$61$2$163#NewStatsIn$1370110382.761719$61$2$163#AddNewDataToBuffer$1370110382.761730$61$2$163#NewStatsIn$1370110382.764254$61$2$163#AddNewDataToBuffer$1370110382.764264$61$2$163#NewStatsIn$1370110382.764627$61$2$163#AddNewDataToBuffer$1370110382.764638$61$2$163#ReleaseBuffer$1370110382.764643$61$2$163#StartRunGo$1370110382.764739$61$2#DoneRunGo$1370110382.764808$61$2
ControllerExecution,Begin#NewStatsIn$1370110385.758737$61$2$164#AddNewDataToBuffer$1370110385.758748$61$2$164#NewStatsIn$1370110385.761853$61$2$164#AddNewDataToBuffer$1370110385.761864$61$2$164#NewStatsIn$1370110385.764902$61$2$164#AddNewDataToBuffer$1370110385.764913$61$2$164#NewStatsIn$1370110385.767358$61$2$164#AddNewDataToBuffer$1370110385.767369$61$2$164#ReleaseBuffer$1370110385.767374$61$2$164#StartRunGo$1370110385.767474$61$2#DoneRunGo$1370110385.767541$61$2
ControllerExecution,Begin#NewStatsIn$1370110388.759163$61$2$165#AddNewDataToBuffer$1370110388.759173$61$2$165#NewStatsIn$1370110388.762065$61$2$165#AddNewDataToBuffer$1370110388.762076$61$2$165#NewStatsIn$1370110388.764901$61$2$165#AddNewDataToBuffer$1370110388.764911$61$2$165#NewStatsIn$1370110388.766023$61$2$165#AddNewDataToBuffer$1370110388.766033$61$2$165#ReleaseBuffer$1370110388.766039$61$2$165#StartRunGo$1370110388.766135$61$2#DoneRunGo$1370110388.766196$61$2
ControllerExecution,Begin#NewStatsIn$1370110391.758966$61$2$166#AddNewDataToBuffer$1370110391.758977$61$2$166#NewStatsIn$1370110391.761049$61$2$166#AddNewDataToBuffer$1370110391.761059$61$2$166#NewStatsIn$1370110391.764210$61$2$166#AddNewDataToBuffer$1370110391.764220$61$2$166#NewStatsIn$1370110391.765660$61$2$166#AddNewDataToBuffer$1370110391.765671$61$2$166#ReleaseBuffer$1370110391.765677$61$2$166#StartRunGo$1370110391.765772$61$2#DoneRunGo$1370110391.765835$61$2
ControllerExecution,Begin#NewStatsIn$1370110394.758828$61$2$167#AddNewDataToBuffer$1370110394.758839$61$2$167#NewStatsIn$1370110394.762005$61$2$167#AddNewDataToBuffer$1370110394.762015$61$2$167#NewStatsIn$1370110394.762335$61$2$167#AddNewDataToBuffer$1370110394.762345$61$2$167#NewStatsIn$1370110394.765036$61$2$167#AddNewDataToBuffer$1370110394.765047$61$2$167#ReleaseBuffer$1370110394.765052$61$2$167#StartRunGo$1370110394.765155$61$2#DoneRunGo$1370110394.765217$61$2
ControllerExecution,Begin#NewStatsIn$1370110397.759144$61$2$168#AddNewDataToBuffer$1370110397.759154$61$2$168#NewStatsIn$1370110397.760571$61$2$168#AddNewDataToBuffer$1370110397.760581$61$2$168#NewStatsIn$1370110397.764291$61$2$168#AddNewDataToBuffer$1370110397.764301$61$2$168#NewStatsIn$1370110397.765546$61$2$168#AddNewDataToBuffer$1370110397.765556$61$2$168#ReleaseBuffer$1370110397.765562$61$2$168#StartRunGo$1370110397.765658$61$2#DoneRunGo$1370110397.765800$61$2
ControllerExecution,Begin#NewStatsIn$1370110400.758056$61$2$169#AddNewDataToBuffer$1370110400.758067$61$2$169#NewStatsIn$1370110400.761246$61$2$169#AddNewDataToBuffer$1370110400.761256$61$2$169#NewStatsIn$1370110400.764267$61$2$169#AddNewDataToBuffer$1370110400.764277$61$2$169#NewStatsIn$1370110400.766112$61$2$169#AddNewDataToBuffer$1370110400.766122$61$2$169#ReleaseBuffer$1370110400.766127$61$2$169#StartRunGo$1370110400.766223$61$2#DoneRunGo$1370110400.766353$61$2
ControllerExecution,Begin#NewStatsIn$1370110403.758332$61$2$170#AddNewDataToBuffer$1370110403.758343$61$2$170#NewStatsIn$1370110403.760358$61$2$170#AddNewDataToBuffer$1370110403.760368$61$2$170#NewStatsIn$1370110403.763359$61$2$170#AddNewDataToBuffer$1370110403.763369$61$2$170#NewStatsIn$1370110403.767150$61$2$170#AddNewDataToBuffer$1370110403.767160$61$2$170#ReleaseBuffer$1370110403.767166$61$2$170#StartRunGo$1370110403.767264$61$2#DoneRunGo$1370110403.767328$61$2
ControllerExecution,Begin#NewStatsIn$1370110406.758736$61$2$171#AddNewDataToBuffer$1370110406.758747$61$2$171#NewStatsIn$1370110406.762036$61$2$171#AddNewDataToBuffer$1370110406.762047$61$2$171#NewStatsIn$1370110406.764687$61$2$171#AddNewDataToBuffer$1370110406.764699$61$2$171#NewStatsIn$1370110406.765216$61$2$171#AddNewDataToBuffer$1370110406.765226$61$2$171#ReleaseBuffer$1370110406.765232$61$2$171#StartRunGo$1370110406.765333$61$2#DoneRunGo$1370110406.765395$61$2
ControllerExecution,Begin#NewStatsIn$1370110409.758148$61$2$172#AddNewDataToBuffer$1370110409.758158$61$2$172#NewStatsIn$1370110409.760201$61$2$172#AddNewDataToBuffer$1370110409.760211$61$2$172#NewStatsIn$1370110409.762646$61$2$172#AddNewDataToBuffer$1370110409.762656$61$2$172#NewStatsIn$1370110409.766171$61$2$172#AddNewDataToBuffer$1370110409.766181$61$2$172#ReleaseBuffer$1370110409.766186$61$2$172#StartRunGo$1370110409.766285$61$2#DoneRunGo$1370110409.766425$61$2
ControllerExecution,Begin#NewStatsIn$1370110412.758024$61$2$173#AddNewDataToBuffer$1370110412.758034$61$2$173#NewStatsIn$1370110412.759993$61$2$173#AddNewDataToBuffer$1370110412.760003$61$2$173#NewStatsIn$1370110412.765023$61$2$173#AddNewDataToBuffer$1370110412.765034$61$2$173#NewStatsIn$1370110412.765769$61$2$173#AddNewDataToBuffer$1370110412.765780$61$2$173#ReleaseBuffer$1370110412.765785$61$2$173#StartRunGo$1370110412.765883$61$2#DoneRunGo$1370110412.766017$61$2
ControllerExecution,Begin#NewStatsIn$1370110415.757964$61$2$174#AddNewDataToBuffer$1370110415.757974$61$2$174#NewStatsIn$1370110415.759834$61$2$174#AddNewDataToBuffer$1370110415.759844$61$2$174#NewStatsIn$1370110415.763697$61$2$174#AddNewDataToBuffer$1370110415.763707$61$2$174#NewStatsIn$1370110415.766093$61$2$174#AddNewDataToBuffer$1370110415.766104$61$2$174#ReleaseBuffer$1370110415.766109$61$2$174#StartRunGo$1370110415.766283$61$2#DoneRunGo$1370110415.766381$61$2
ControllerExecution,Begin#NewStatsIn$1370110418.757843$61$2$175#AddNewDataToBuffer$1370110418.757854$61$2$175#NewStatsIn$1370110418.760498$61$2$175#AddNewDataToBuffer$1370110418.760508$61$2$175#NewStatsIn$1370110418.763159$61$2$175#AddNewDataToBuffer$1370110418.763194$61$2$175#NewStatsIn$1370110418.764944$61$2$175#AddNewDataToBuffer$1370110418.764955$61$2$175#ReleaseBuffer$1370110418.764960$61$2$175#StartRunGo$1370110418.765057$61$2#DoneRunGo$1370110418.765127$61$2
