StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370034521.247635$61$2$156#AddNewDataToBuffer$1370034521.247645$61$2$156#NewStatsIn$1370034524.241468$61$2$157#AddNewDataToBuffer$1370034524.241479$61$2$157#NewStatsIn$1370034524.244848$61$2$158#AddNewDataToBuffer$1370034524.244859$61$2$158#ReleaseBuffer$1370034524.244863$61$2$157#StartRunGo$1370034524.244960$61$2#DoneRunGo$1370034524.245413$61$2
ControllerExecution,Begin#NewStatsIn$1370034524.245947$61$2$157#AddNewDataToBuffer$1370034524.245957$61$2$157#NewStatsIn$1370034527.242949$61$2$158#AddNewDataToBuffer$1370034527.242959$61$2$158#NewStatsIn$1370034527.245665$61$2$159#AddNewDataToBuffer$1370034527.245676$61$2$159#ReleaseBuffer$1370034527.245681$61$2$158#StartRunGo$1370034527.245777$61$2#DoneRunGo$1370034527.245894$61$2
ControllerExecution,Begin#NewStatsIn$1370034527.245955$61$2$158#AddNewDataToBuffer$1370034527.245968$61$2$158#NewStatsIn$1370034530.241287$61$2$159#AddNewDataToBuffer$1370034530.241299$61$2$159#NewStatsIn$1370034530.244869$61$2$160#AddNewDataToBuffer$1370034530.244880$61$2$160#ReleaseBuffer$1370034530.244885$61$2$159#StartRunGo$1370034530.244985$61$2#DoneRunGo$1370034530.245049$61$2
ControllerExecution,Begin#NewStatsIn$1370034530.248124$61$2$159#AddNewDataToBuffer$1370034530.248135$61$2$159#NewStatsIn$1370034533.242019$61$2$160#AddNewDataToBuffer$1370034533.242030$61$2$160#NewStatsIn$1370034533.245036$61$2$160#AddNewDataToBuffer$1370034533.245046$61$2$160#NewStatsIn$1370034533.247678$61$2$161#AddNewDataToBuffer$1370034533.247689$61$2$161#ReleaseBuffer$1370034533.247694$61$2$160#StartRunGo$1370034533.247788$61$2#DoneRunGo$1370034533.248173$61$2
ControllerExecution,Begin#NewStatsIn$1370034536.243351$61$2$161#AddNewDataToBuffer$1370034536.243361$61$2$161#NewStatsIn$1370034536.246276$61$2$162#AddNewDataToBuffer$1370034536.246287$61$2$162#ReleaseBuffer$1370034536.246291$61$2$161#StartRunGo$1370034536.246388$61$2#DoneRunGo$1370034536.246450$61$2
ControllerExecution,Begin#NewStatsIn$1370034536.246970$61$2$161#AddNewDataToBuffer$1370034536.246980$61$2$161#NewStatsIn$1370034539.242325$61$2$162#AddNewDataToBuffer$1370034539.242336$61$2$162#NewStatsIn$1370034539.246306$61$2$162#AddNewDataToBuffer$1370034539.246317$61$2$162#NewStatsIn$1370034539.247543$61$2$163#AddNewDataToBuffer$1370034539.247554$61$2$163#ReleaseBuffer$1370034539.247558$61$2$162#StartRunGo$1370034539.247658$61$2#DoneRunGo$1370034539.248037$61$2
ControllerExecution,Begin#NewStatsIn$1370034542.242371$61$2$163#AddNewDataToBuffer$1370034542.242382$61$2$163#NewStatsIn$1370034542.247079$61$2$163#AddNewDataToBuffer$1370034542.247089$61$2$163#NewStatsIn$1370034542.291763$61$2$164#AddNewDataToBuffer$1370034542.291774$61$2$164#ReleaseBuffer$1370034542.291778$61$2$163#StartRunGo$1370034542.291874$61$2#DoneRunGo$1370034542.291935$61$2
ControllerExecution,Begin#NewStatsIn$1370034545.242980$61$2$164#AddNewDataToBuffer$1370034545.242991$61$2$164#NewStatsIn$1370034545.246667$61$2$165#AddNewDataToBuffer$1370034545.246678$61$2$165#ReleaseBuffer$1370034545.246682$61$2$164#StartRunGo$1370034545.246778$61$2#DoneRunGo$1370034545.246837$61$2
ControllerExecution,Begin#NewStatsIn$1370034545.247370$61$2$164#AddNewDataToBuffer$1370034545.247380$61$2$164#NewStatsIn$1370034548.242996$61$2$165#AddNewDataToBuffer$1370034548.243007$61$2$165#NewStatsIn$1370034548.245950$61$2$166#AddNewDataToBuffer$1370034548.245960$61$2$166#ReleaseBuffer$1370034548.245965$61$2$165#StartRunGo$1370034548.246064$61$2#DoneRunGo$1370034548.246124$61$2
ControllerExecution,Begin#NewStatsIn$1370034548.248337$61$2$165#AddNewDataToBuffer$1370034548.248348$61$2$165#NewStatsIn$1370034551.243300$61$2$166#AddNewDataToBuffer$1370034551.243311$61$2$166#NewStatsIn$1370034551.245135$61$2$167#AddNewDataToBuffer$1370034551.245145$61$2$167#ReleaseBuffer$1370034551.245150$61$2$166#StartRunGo$1370034551.245246$61$2#DoneRunGo$1370034551.245306$61$2
ControllerExecution,Begin#NewStatsIn$1370034551.247617$61$2$166#AddNewDataToBuffer$1370034551.247627$61$2$166#NewStatsIn$1370034554.242806$61$2$167#AddNewDataToBuffer$1370034554.242816$61$2$167#NewStatsIn$1370034554.246422$61$2$168#AddNewDataToBuffer$1370034554.246432$61$2$168#ReleaseBuffer$1370034554.246437$61$2$167#StartRunGo$1370034554.246533$61$2#DoneRunGo$1370034554.246593$61$2
ControllerExecution,Begin#NewStatsIn$1370034554.249067$61$2$167#AddNewDataToBuffer$1370034554.249078$61$2$167#NewStatsIn$1370034557.242672$61$2$168#AddNewDataToBuffer$1370034557.242683$61$2$168#NewStatsIn$1370034557.246825$61$2$169#AddNewDataToBuffer$1370034557.246836$61$2$169#ReleaseBuffer$1370034557.246841$61$2$168#StartRunGo$1370034557.246937$61$2#DoneRunGo$1370034557.246997$61$2
ControllerExecution,Begin#NewStatsIn$1370034557.247116$61$2$168#AddNewDataToBuffer$1370034557.247125$61$2$168#NewStatsIn$1370034560.242129$61$2$169#AddNewDataToBuffer$1370034560.242140$61$2$169#NewStatsIn$1370034560.246195$61$2$170#AddNewDataToBuffer$1370034560.246205$61$2$170#ReleaseBuffer$1370034560.246210$61$2$169#StartRunGo$1370034560.246309$61$2#DoneRunGo$1370034560.246370$61$2
ControllerExecution,Begin#NewStatsIn$1370034560.247250$61$2$169#AddNewDataToBuffer$1370034560.247260$61$2$169#NewStatsIn$1370034563.242651$61$2$170#AddNewDataToBuffer$1370034563.242661$61$2$170#NewStatsIn$1370034563.246828$61$2$170#AddNewDataToBuffer$1370034563.246838$61$2$170#NewStatsIn$1370034563.247485$61$2$171#AddNewDataToBuffer$1370034563.247496$61$2$171#ReleaseBuffer$1370034563.247500$61$2$170#StartRunGo$1370034563.247598$61$2#DoneRunGo$1370034563.247658$61$2
ControllerExecution,Begin#NewStatsIn$1370034566.242051$61$2$171#AddNewDataToBuffer$1370034566.242061$61$2$171#NewStatsIn$1370034566.247062$61$2$171#AddNewDataToBuffer$1370034566.247072$61$2$171#NewStatsIn$1370034569.235802$61$2$172#AddNewDataToBuffer$1370034569.235813$61$2$172#ReleaseBuffer$1370034569.235818$61$2$171#StartRunGo$1370034569.235918$61$2#DoneRunGo$1370034569.235979$61$2
ControllerExecution,Begin#NewStatsIn$1370034569.242294$61$2$172#AddNewDataToBuffer$1370034569.242304$61$2$172#NewStatsIn$1370034569.246787$61$2$173#AddNewDataToBuffer$1370034569.246797$61$2$173#ReleaseBuffer$1370034569.246801$61$2$172#StartRunGo$1370034569.246894$61$2#DoneRunGo$1370034569.247014$61$2
ControllerExecution,Begin#NewStatsIn$1370034569.247076$61$2$172#AddNewDataToBuffer$1370034569.247086$61$2$172#NewStatsIn$1370034572.242458$61$2$173#AddNewDataToBuffer$1370034572.242468$61$2$173#NewStatsIn$1370034572.245732$61$2$174#AddNewDataToBuffer$1370034572.245743$61$2$174#ReleaseBuffer$1370034572.245748$61$2$173#StartRunGo$1370034572.245845$61$2#DoneRunGo$1370034572.245911$61$2
ControllerExecution,Begin#NewStatsIn$1370034572.247452$61$2$173#AddNewDataToBuffer$1370034572.247462$61$2$173#NewStatsIn$1370034575.241719$61$2$174#AddNewDataToBuffer$1370034575.241729$61$2$174#NewStatsIn$1370034575.246602$61$2$175#AddNewDataToBuffer$1370034575.246613$61$2$175#ReleaseBuffer$1370034575.246618$61$2$174#StartRunGo$1370034575.246713$61$2#DoneRunGo$1370034575.247096$61$2
ControllerExecution,Begin#NewStatsIn$1370034575.247987$61$2$174#AddNewDataToBuffer$1370034575.247998$61$2$174#NewStatsIn$1370034578.243138$61$2$175#AddNewDataToBuffer$1370034578.243149$61$2$175#NewStatsIn$1370034578.246014$61$2$176#AddNewDataToBuffer$1370034578.246024$61$2$176#ReleaseBuffer$1370034578.246029$61$2$175#StartRunGo$1370034578.246156$61$2#DoneRunGo$1370034578.246594$61$2
ControllerExecution,Begin#NewStatsIn$1370034578.247128$61$2$175#AddNewDataToBuffer$1370034578.247138$61$2$175#NewStatsIn$1370034581.242805$61$2$176#AddNewDataToBuffer$1370034581.242816$61$2$176#NewStatsIn$1370034581.246438$61$2$176#AddNewDataToBuffer$1370034581.246448$61$2$176#NewStatsIn$1370034581.247363$61$2$177#AddNewDataToBuffer$1370034581.247374$61$2$177#ReleaseBuffer$1370034581.247378$61$2$176#StartRunGo$1370034581.247475$61$2#DoneRunGo$1370034581.247538$61$2
ControllerExecution,Begin#NewStatsIn$1370034584.241052$61$2$177#AddNewDataToBuffer$1370034584.241063$61$2$177#NewStatsIn$1370034584.246047$61$2$178#AddNewDataToBuffer$1370034584.246057$61$2$178#ReleaseBuffer$1370034584.246062$61$2$177#StartRunGo$1370034584.246159$61$2#DoneRunGo$1370034584.246224$61$2
ControllerExecution,Begin#NewStatsIn$1370034584.248560$61$2$177#AddNewDataToBuffer$1370034584.248571$61$2$177#NewStatsIn$1370034587.241927$61$2$178#AddNewDataToBuffer$1370034587.241937$61$2$178#NewStatsIn$1370034587.246751$61$2$178#AddNewDataToBuffer$1370034587.246761$61$2$178#NewStatsIn$1370034587.247665$61$2$179#AddNewDataToBuffer$1370034587.247675$61$2$179#ReleaseBuffer$1370034587.247680$61$2$178#StartRunGo$1370034587.247775$61$2#DoneRunGo$1370034587.247837$61$2
ControllerExecution,Begin#NewStatsIn$1370034590.241434$61$2$179#AddNewDataToBuffer$1370034590.241445$61$2$179#NewStatsIn$1370034590.246366$61$2$180#AddNewDataToBuffer$1370034590.246376$61$2$180#ReleaseBuffer$1370034590.246380$61$2$179#StartRunGo$1370034590.246480$61$2#DoneRunGo$1370034590.246541$61$2
ControllerExecution,Begin#NewStatsIn$1370034590.248039$61$2$179#AddNewDataToBuffer$1370034590.248049$61$2$179#NewStatsIn$1370034593.242764$61$2$180#AddNewDataToBuffer$1370034593.242775$61$2$180#NewStatsIn$1370034593.246606$61$2$180#AddNewDataToBuffer$1370034593.246617$61$2$180#NewStatsIn$1370034593.250919$61$2$181#AddNewDataToBuffer$1370034593.250930$61$2$181#ReleaseBuffer$1370034593.250934$61$2$180#StartRunGo$1370034593.251030$61$2#DoneRunGo$1370034593.251400$61$2
ControllerExecution,Begin#NewStatsIn$1370034596.241597$61$2$181#AddNewDataToBuffer$1370034596.241608$61$2$181#NewStatsIn$1370034596.246570$61$2$182#AddNewDataToBuffer$1370034596.246580$61$2$182#ReleaseBuffer$1370034596.246585$61$2$181#StartRunGo$1370034596.246681$61$2#DoneRunGo$1370034596.246741$61$2
ControllerExecution,Begin#NewStatsIn$1370034596.248177$61$2$181#AddNewDataToBuffer$1370034596.248188$61$2$181#NewStatsIn$1370034599.241058$61$2$182#AddNewDataToBuffer$1370034599.241069$61$2$182#NewStatsIn$1370034599.247761$61$2$182#AddNewDataToBuffer$1370034599.247772$61$2$182#NewStatsIn$1370034599.248424$61$2$183#AddNewDataToBuffer$1370034599.248434$61$2$183#ReleaseBuffer$1370034599.248439$61$2$182#StartRunGo$1370034599.248538$61$2#DoneRunGo$1370034599.248598$61$2
ControllerExecution,Begin#NewStatsIn$1370034602.242284$61$2$183#AddNewDataToBuffer$1370034602.242295$61$2$183#NewStatsIn$1370034602.246119$61$2$184#AddNewDataToBuffer$1370034602.246130$61$2$184#ReleaseBuffer$1370034602.246134$61$2$183#StartRunGo$1370034602.246231$61$2#DoneRunGo$1370034602.246609$61$2
ControllerExecution,Begin#NewStatsIn$1370034602.248032$61$2$183#AddNewDataToBuffer$1370034602.248042$61$2$183#NewStatsIn$1370034605.242809$61$2$184#AddNewDataToBuffer$1370034605.242820$61$2$184#NewStatsIn$1370034605.247452$61$2$185#AddNewDataToBuffer$1370034605.247462$61$2$185#ReleaseBuffer$1370034605.247467$61$2$184#StartRunGo$1370034605.247563$61$2#DoneRunGo$1370034605.247623$61$2
ControllerExecution,Begin#NewStatsIn$1370034605.249395$61$2$184#AddNewDataToBuffer$1370034605.249405$61$2$184#NewStatsIn$1370034608.241883$61$2$185#AddNewDataToBuffer$1370034608.241895$61$2$185#NewStatsIn$1370034608.246224$61$2$186#AddNewDataToBuffer$1370034608.246235$61$2$186#ReleaseBuffer$1370034608.246239$61$2$185#StartRunGo$1370034608.246338$61$2#DoneRunGo$1370034608.246726$61$2
ControllerExecution,Begin#NewStatsIn$1370034608.248114$61$2$185#AddNewDataToBuffer$1370034608.248125$61$2$185#NewStatsIn$1370034611.242991$61$2$186#AddNewDataToBuffer$1370034611.243001$61$2$186#NewStatsIn$1370034611.246902$61$2$186#AddNewDataToBuffer$1370034611.246912$61$2$186#NewStatsIn$1370034611.247838$61$2$187#AddNewDataToBuffer$1370034611.247848$61$2$187#ReleaseBuffer$1370034611.247853$61$2$186#StartRunGo$1370034611.247950$61$2#DoneRunGo$1370034611.248010$61$2
ControllerExecution,Begin#NewStatsIn$1370034614.241985$61$2$187#AddNewDataToBuffer$1370034614.241996$61$2$187#NewStatsIn$1370034614.246101$61$2$188#AddNewDataToBuffer$1370034614.246111$61$2$188#ReleaseBuffer$1370034614.246116$61$2$187#StartRunGo$1370034614.246212$61$2#DoneRunGo$1370034614.246596$61$2
ControllerExecution,Begin#NewStatsIn$1370034614.248585$61$2$187#AddNewDataToBuffer$1370034614.248596$61$2$187#NewStatsIn$1370034617.241649$61$2$188#AddNewDataToBuffer$1370034617.241660$61$2$188#NewStatsIn$1370034617.249077$61$2$188#AddNewDataToBuffer$1370034617.249087$61$2$188#NewStatsIn$1370034620.235682$61$2$189#AddNewDataToBuffer$1370034620.235694$61$2$189#ReleaseBuffer$1370034620.235699$61$2$188#StartRunGo$1370034620.235798$61$2#DoneRunGo$1370034620.235864$61$2
ControllerExecution,Begin#NewStatsIn$1370034620.242051$61$2$189#AddNewDataToBuffer$1370034620.242061$61$2$189#NewStatsIn$1370034620.246022$61$2$190#AddNewDataToBuffer$1370034620.246033$61$2$190#ReleaseBuffer$1370034620.246037$61$2$189#StartRunGo$1370034620.246131$61$2#DoneRunGo$1370034620.246193$61$2
ControllerExecution,Begin#NewStatsIn$1370034620.247766$61$2$189#AddNewDataToBuffer$1370034620.247777$61$2$189#NewStatsIn$1370034623.243501$61$2$190#AddNewDataToBuffer$1370034623.243511$61$2$190#NewStatsIn$1370034623.247311$61$2$191#AddNewDataToBuffer$1370034623.247321$61$2$191#ReleaseBuffer$1370034623.247326$61$2$190#StartRunGo$1370034623.247451$61$2#DoneRunGo$1370034623.247876$61$2
ControllerExecution,Begin#NewStatsIn$1370034623.248404$61$2$190#AddNewDataToBuffer$1370034623.248414$61$2$190#NewStatsIn$1370034626.243405$61$2$191#AddNewDataToBuffer$1370034626.243416$61$2$191#NewStatsIn$1370034626.245643$61$2$192#AddNewDataToBuffer$1370034626.245654$61$2$192#ReleaseBuffer$1370034626.245658$61$2$191#StartRunGo$1370034626.245758$61$2#DoneRunGo$1370034626.245819$61$2
ControllerExecution,Begin#NewStatsIn$1370034626.246684$61$2$191#AddNewDataToBuffer$1370034626.246694$61$2$191#NewStatsIn$1370034629.242598$61$2$192#AddNewDataToBuffer$1370034629.242609$61$2$192#NewStatsIn$1370034629.247575$61$2$193#AddNewDataToBuffer$1370034629.247586$61$2$193#ReleaseBuffer$1370034629.247595$61$2$192#StartRunGo$1370034629.247695$61$2#DoneRunGo$1370034629.248080$61$2
ControllerExecution,Begin#NewStatsIn$1370034629.249302$61$2$192#AddNewDataToBuffer$1370034629.249313$61$2$192#NewStatsIn$1370034632.242012$61$2$193#AddNewDataToBuffer$1370034632.242023$61$2$193#NewStatsIn$1370034632.247296$61$2$194#AddNewDataToBuffer$1370034632.247306$61$2$194#ReleaseBuffer$1370034632.247311$61$2$193#StartRunGo$1370034632.247409$61$2#DoneRunGo$1370034632.247470$61$2
ControllerExecution,Begin#NewStatsIn$1370034632.249879$61$2$193#AddNewDataToBuffer$1370034632.249889$61$2$193#NewStatsIn$1370034635.241668$61$2$194#AddNewDataToBuffer$1370034635.241678$61$2$194#NewStatsIn$1370034635.249022$61$2$194#AddNewDataToBuffer$1370034635.249032$61$2$194#NewStatsIn$1370034635.267307$61$2$195#AddNewDataToBuffer$1370034635.267318$61$2$195#ReleaseBuffer$1370034635.267322$61$2$194#StartRunGo$1370034635.267417$61$2#DoneRunGo$1370034635.267479$61$2
ControllerExecution,Begin#NewStatsIn$1370034638.242019$61$2$195#AddNewDataToBuffer$1370034638.242030$61$2$195#NewStatsIn$1370034638.246913$61$2$195#AddNewDataToBuffer$1370034638.246923$61$2$195#NewStatsIn$1370034638.247855$61$2$196#AddNewDataToBuffer$1370034638.247866$61$2$196#ReleaseBuffer$1370034638.247870$61$2$195#StartRunGo$1370034638.247968$61$2#DoneRunGo$1370034638.248030$61$2
ControllerExecution,Begin#NewStatsIn$1370034641.243133$61$2$196#AddNewDataToBuffer$1370034641.243144$61$2$196#NewStatsIn$1370034641.247130$61$2$197#AddNewDataToBuffer$1370034641.247141$61$2$197#ReleaseBuffer$1370034641.247146$61$2$196#StartRunGo$1370034641.247242$61$2#DoneRunGo$1370034641.247301$61$2
ControllerExecution,Begin#NewStatsIn$1370034641.248286$61$2$196#AddNewDataToBuffer$1370034641.248297$61$2$196#NewStatsIn$1370034644.241186$61$2$197#AddNewDataToBuffer$1370034644.241197$61$2$197#NewStatsIn$1370034644.246681$61$2$198#AddNewDataToBuffer$1370034644.246691$61$2$198#ReleaseBuffer$1370034644.246696$61$2$197#StartRunGo$1370034644.246793$61$2#DoneRunGo$1370034644.246854$61$2
ControllerExecution,Begin#NewStatsIn$1370034644.249751$61$2$197#AddNewDataToBuffer$1370034644.249762$61$2$197#NewStatsIn$1370034647.243096$61$2$198#AddNewDataToBuffer$1370034647.243107$61$2$198#NewStatsIn$1370034647.246708$61$2$198#AddNewDataToBuffer$1370034647.246719$61$2$198#NewStatsIn$1370034647.247127$61$2$199#AddNewDataToBuffer$1370034647.247137$61$2$199#ReleaseBuffer$1370034647.247141$61$2$198#StartRunGo$1370034647.247237$61$2#DoneRunGo$1370034647.247300$61$2
ControllerExecution,Begin#NewStatsIn$1370034650.241323$61$2$199#AddNewDataToBuffer$1370034650.241334$61$2$199#NewStatsIn$1370034650.246323$61$2$200#AddNewDataToBuffer$1370034650.246334$61$2$200#ReleaseBuffer$1370034650.246338$61$2$199#StartRunGo$1370034650.246438$61$2#DoneRunGo$1370034650.246501$61$2
ControllerExecution,Begin#NewStatsIn$1370034650.249096$61$2$199#AddNewDataToBuffer$1370034650.249107$61$2$199#NewStatsIn$1370034653.242437$61$2$200#AddNewDataToBuffer$1370034653.242447$61$2$200#NewStatsIn$1370034653.248160$61$2$201#AddNewDataToBuffer$1370034653.248170$61$2$201#ReleaseBuffer$1370034653.248175$61$2$200#StartRunGo$1370034653.248275$61$2#DoneRunGo$1370034653.248331$61$2
ControllerExecution,Begin#NewStatsIn$1370034653.249029$61$2$200#AddNewDataToBuffer$1370034653.249039$61$2$200#NewStatsIn$1370034656.242188$61$2$201#AddNewDataToBuffer$1370034656.242199$61$2$201#NewStatsIn$1370034656.246559$61$2$202#AddNewDataToBuffer$1370034656.246569$61$2$202#ReleaseBuffer$1370034656.246574$61$2$201#StartRunGo$1370034656.246670$61$2#DoneRunGo$1370034656.246730$61$2
ControllerExecution,Begin#NewStatsIn$1370034656.248321$61$2$201#AddNewDataToBuffer$1370034656.248332$61$2$201#NewStatsIn$1370034659.241908$61$2$202#AddNewDataToBuffer$1370034659.241919$61$2$202#NewStatsIn$1370034659.247857$61$2$203#AddNewDataToBuffer$1370034659.247867$61$2$203#ReleaseBuffer$1370034659.247872$61$2$202#StartRunGo$1370034659.247976$61$2#DoneRunGo$1370034659.248037$61$2
ControllerExecution,Begin#NewStatsIn$1370034659.248764$61$2$202#AddNewDataToBuffer$1370034659.248774$61$2$202#NewStatsIn$1370034662.242492$61$2$203#AddNewDataToBuffer$1370034662.242503$61$2$203#NewStatsIn$1370034662.247757$61$2$204#AddNewDataToBuffer$1370034662.247768$61$2$204#ReleaseBuffer$1370034662.247772$61$2$203#StartRunGo$1370034662.247869$61$2#DoneRunGo$1370034662.247931$61$2
ControllerExecution,Begin#NewStatsIn$1370034662.249067$61$2$203#AddNewDataToBuffer$1370034662.249078$61$2$203#NewStatsIn$1370034665.243117$61$2$204#AddNewDataToBuffer$1370034665.243128$61$2$204#NewStatsIn$1370034665.248664$61$2$205#AddNewDataToBuffer$1370034665.248675$61$2$205#ReleaseBuffer$1370034665.248680$61$2$204#StartRunGo$1370034665.248776$61$2#DoneRunGo$1370034665.248835$61$2
ControllerExecution,Begin#NewStatsIn$1370034665.249950$61$2$204#AddNewDataToBuffer$1370034665.249961$61$2$204#NewStatsIn$1370034668.244335$61$2$205#AddNewDataToBuffer$1370034668.244346$61$2$205#NewStatsIn$1370034668.247210$61$2$206#AddNewDataToBuffer$1370034668.247220$61$2$206#ReleaseBuffer$1370034668.247225$61$2$205#StartRunGo$1370034668.247324$61$2#DoneRunGo$1370034668.247384$61$2
ControllerExecution,Begin#NewStatsIn$1370034668.247875$61$2$205#AddNewDataToBuffer$1370034668.247885$61$2$205#NewStatsIn$1370034671.241860$61$2$206#AddNewDataToBuffer$1370034671.241871$61$2$206#NewStatsIn$1370034671.247091$61$2$207#AddNewDataToBuffer$1370034671.247101$61$2$207#ReleaseBuffer$1370034671.247106$61$2$206#StartRunGo$1370034671.247202$61$2#DoneRunGo$1370034671.247296$61$2
ControllerExecution,Begin#NewStatsIn$1370034671.248152$61$2$206#AddNewDataToBuffer$1370034671.248163$61$2$206#NewStatsIn$1370034674.241033$61$2$207#AddNewDataToBuffer$1370034674.241044$61$2$207#NewStatsIn$1370034674.246472$61$2$208#AddNewDataToBuffer$1370034674.246482$61$2$208#ReleaseBuffer$1370034674.246487$61$2$207#StartRunGo$1370034674.246583$61$2#DoneRunGo$1370034674.246645$61$2
ControllerExecution,Begin#NewStatsIn$1370034674.248964$61$2$207#AddNewDataToBuffer$1370034674.248975$61$2$207#NewStatsIn$1370034677.241797$61$2$208#AddNewDataToBuffer$1370034677.241808$61$2$208#NewStatsIn$1370034677.246093$61$2$209#AddNewDataToBuffer$1370034677.246104$61$2$209#ReleaseBuffer$1370034677.246108$61$2$208#StartRunGo$1370034677.246207$61$2#DoneRunGo$1370034677.246268$61$2
ControllerExecution,Begin#NewStatsIn$1370034677.249024$61$2$208#AddNewDataToBuffer$1370034677.249035$61$2$208#NewStatsIn$1370034680.242618$61$2$209#AddNewDataToBuffer$1370034680.242629$61$2$209#NewStatsIn$1370034680.247117$61$2$210#AddNewDataToBuffer$1370034680.247127$61$2$210#ReleaseBuffer$1370034680.247132$61$2$209#StartRunGo$1370034680.247233$61$2#DoneRunGo$1370034680.247296$61$2
ControllerExecution,Begin#NewStatsIn$1370034680.249556$61$2$209#AddNewDataToBuffer$1370034680.249566$61$2$209#NewStatsIn$1370034683.241823$61$2$210#AddNewDataToBuffer$1370034683.241834$61$2$210#NewStatsIn$1370034683.248124$61$2$211#AddNewDataToBuffer$1370034683.248134$61$2$211#ReleaseBuffer$1370034683.248139$61$2$210#StartRunGo$1370034683.248235$61$2#DoneRunGo$1370034683.248363$61$2
ControllerExecution,Begin#NewStatsIn$1370034683.248757$61$2$210#AddNewDataToBuffer$1370034683.248767$61$2$210#NewStatsIn$1370034686.242413$61$2$211#AddNewDataToBuffer$1370034686.242423$61$2$211#NewStatsIn$1370034686.245653$61$2$212#AddNewDataToBuffer$1370034686.245663$61$2$212#ReleaseBuffer$1370034686.245668$61$2$211#StartRunGo$1370034686.245764$61$2#DoneRunGo$1370034686.245824$61$2
ControllerExecution,Begin#NewStatsIn$1370034686.248457$61$2$211#AddNewDataToBuffer$1370034686.248467$61$2$211#NewStatsIn$1370034689.242340$61$2$212#AddNewDataToBuffer$1370034689.242351$61$2$212#NewStatsIn$1370034689.246534$61$2$213#AddNewDataToBuffer$1370034689.246545$61$2$213#ReleaseBuffer$1370034689.246550$61$2$212#StartRunGo$1370034689.246648$61$2#DoneRunGo$1370034689.246707$61$2
ControllerExecution,Begin#NewStatsIn$1370034689.250372$61$2$212#AddNewDataToBuffer$1370034689.250382$61$2$212#NewStatsIn$1370034692.242282$61$2$213#AddNewDataToBuffer$1370034692.242292$61$2$213#NewStatsIn$1370034692.247236$61$2$214#AddNewDataToBuffer$1370034692.247247$61$2$214#ReleaseBuffer$1370034692.247251$61$2$213#StartRunGo$1370034692.247348$61$2#DoneRunGo$1370034692.247727$61$2
ControllerExecution,Begin#NewStatsIn$1370034692.250493$61$2$213#AddNewDataToBuffer$1370034692.250504$61$2$213#NewStatsIn$1370034695.242387$61$2$214#AddNewDataToBuffer$1370034695.242398$61$2$214#NewStatsIn$1370034695.247011$61$2$215#AddNewDataToBuffer$1370034695.247022$61$2$215#ReleaseBuffer$1370034695.247026$61$2$214#StartRunGo$1370034695.247122$61$2#DoneRunGo$1370034695.247180$61$2
ControllerExecution,Begin#NewStatsIn$1370034695.248536$61$2$214#AddNewDataToBuffer$1370034695.248546$61$2$214#NewStatsIn$1370034698.242058$61$2$215#AddNewDataToBuffer$1370034698.242069$61$2$215#NewStatsIn$1370034698.246447$61$2$216#AddNewDataToBuffer$1370034698.246457$61$2$216#ReleaseBuffer$1370034698.246462$61$2$215#StartRunGo$1370034698.246561$61$2#DoneRunGo$1370034698.246620$61$2
ControllerExecution,Begin#NewStatsIn$1370034698.250027$61$2$215#AddNewDataToBuffer$1370034698.250038$61$2$215#NewStatsIn$1370034701.241778$61$2$216#AddNewDataToBuffer$1370034701.241788$61$2$216#NewStatsIn$1370034701.247654$61$2$217#AddNewDataToBuffer$1370034701.247665$61$2$217#ReleaseBuffer$1370034701.247669$61$2$216#StartRunGo$1370034701.247765$61$2#DoneRunGo$1370034701.247826$61$2
ControllerExecution,Begin#NewStatsIn$1370034701.248950$61$2$216#AddNewDataToBuffer$1370034701.248960$61$2$216#NewStatsIn$1370034704.241534$61$2$217#AddNewDataToBuffer$1370034704.241545$61$2$217#NewStatsIn$1370034704.246605$61$2$218#AddNewDataToBuffer$1370034704.246615$61$2$218#ReleaseBuffer$1370034704.246620$61$2$217#StartRunGo$1370034704.246716$61$2#DoneRunGo$1370034704.246775$61$2
ControllerExecution,Begin#NewStatsIn$1370034704.249449$61$2$217#AddNewDataToBuffer$1370034704.249460$61$2$217#NewStatsIn$1370034707.244136$61$2$218#AddNewDataToBuffer$1370034707.244147$61$2$218#NewStatsIn$1370034707.248241$61$2$219#AddNewDataToBuffer$1370034707.248251$61$2$219#ReleaseBuffer$1370034707.248256$61$2$218#StartRunGo$1370034707.248352$61$2#DoneRunGo$1370034707.248716$61$2
ControllerExecution,Begin#NewStatsIn$1370034707.249264$61$2$218#AddNewDataToBuffer$1370034707.249274$61$2$218#NewStatsIn$1370034710.241226$61$2$219#AddNewDataToBuffer$1370034710.241237$61$2$219#NewStatsIn$1370034710.247000$61$2$220#AddNewDataToBuffer$1370034710.247011$61$2$220#ReleaseBuffer$1370034710.247016$61$2$219#StartRunGo$1370034710.247115$61$2#DoneRunGo$1370034710.247175$61$2
