StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769139.812672$61$2$200#AddNewDataToBuffer$1369769139.812720$61$2$200#NewStatsIn$1369769139.812798$61$2$200#AddNewDataToBuffer$1369769139.812818$61$2$200#NewStatsIn$1369769139.812856$61$2$200#AddNewDataToBuffer$1369769139.812875$61$2$200#NewStatsIn$1369769139.812912$61$2$200#AddNewDataToBuffer$1369769139.812933$61$2$200#NewStatsIn$1369769139.813616$61$2$200#AddNewDataToBuffer$1369769139.813640$61$2$200#NewStatsIn$1369769139.813979$61$2$200#AddNewDataToBuffer$1369769139.814047$61$2$200#NewStatsIn$1369769139.814120$61$2$200#AddNewDataToBuffer$1369769139.814146$61$2$200#NewStatsIn$1369769139.814184$61$2$200#AddNewDataToBuffer$1369769139.814209$61$2$200#NewStatsIn$1369769139.814246$61$2$200#AddNewDataToBuffer$1369769139.814272$61$2$200#NewStatsIn$1369769139.814308$61$2$200#AddNewDataToBuffer$1369769139.814335$61$2$200#NewStatsIn$1369769139.814581$61$2$200#AddNewDataToBuffer$1369769139.814612$61$2$200#NewStatsIn$1369769139.815587$61$2$200#AddNewDataToBuffer$1369769139.815620$61$2$200#NewStatsIn$1369769139.815710$61$2$200#AddNewDataToBuffer$1369769139.815743$61$2$200#NewStatsIn$1369769139.815972$61$2$200#AddNewDataToBuffer$1369769139.816006$61$2$200#NewStatsIn$1369769139.818374$61$2$200#AddNewDataToBuffer$1369769139.818409$61$2$200#NewStatsIn$1369769139.821078$61$2$200#AddNewDataToBuffer$1369769139.821114$61$2$200#ReleaseBuffer$1369769139.821119$61$2$200#StartRunGo$1369769139.821224$61$2#DoneRunGo$1369769139.821268$61$2
ControllerExecution,Begin#NewStatsIn$1369769140.811777$61$2$201#AddNewDataToBuffer$1369769140.811805$61$2$201#NewStatsIn$1369769140.812434$61$2$201#AddNewDataToBuffer$1369769140.812456$61$2$201#NewStatsIn$1369769140.812815$61$2$201#AddNewDataToBuffer$1369769140.812842$61$2$201#NewStatsIn$1369769140.812910$61$2$201#AddNewDataToBuffer$1369769140.812933$61$2$201#NewStatsIn$1369769140.813478$61$2$201#AddNewDataToBuffer$1369769140.813503$61$2$201#NewStatsIn$1369769140.813572$61$2$201#AddNewDataToBuffer$1369769140.813596$61$2$201#NewStatsIn$1369769140.813922$61$2$201#AddNewDataToBuffer$1369769140.813948$61$2$201#NewStatsIn$1369769140.814006$61$2$201#AddNewDataToBuffer$1369769140.814038$61$2$201#NewStatsIn$1369769140.814104$61$2$201#AddNewDataToBuffer$1369769140.814131$61$2$201#NewStatsIn$1369769140.814222$61$2$201#AddNewDataToBuffer$1369769140.814252$61$2$201#NewStatsIn$1369769140.814359$61$2$201#AddNewDataToBuffer$1369769140.814390$61$2$201#NewStatsIn$1369769140.814887$61$2$201#AddNewDataToBuffer$1369769140.814925$61$2$201#NewStatsIn$1369769140.814992$61$2$201#AddNewDataToBuffer$1369769140.815024$61$2$201#NewStatsIn$1369769140.815307$61$2$201#AddNewDataToBuffer$1369769140.815341$61$2$201#NewStatsIn$1369769140.819324$61$2$201#AddNewDataToBuffer$1369769140.819359$61$2$201#NewStatsIn$1369769140.820759$61$2$201#AddNewDataToBuffer$1369769140.820794$61$2$201#ReleaseBuffer$1369769140.820801$61$2$201#StartRunGo$1369769140.820918$61$2#DoneRunGo$1369769140.821034$61$2
ControllerExecution,Begin#NewStatsIn$1369769141.811414$61$2$202#AddNewDataToBuffer$1369769141.811454$61$2$202#NewStatsIn$1369769141.812033$61$2$202#AddNewDataToBuffer$1369769141.812057$61$2$202#NewStatsIn$1369769141.812224$61$2$202#AddNewDataToBuffer$1369769141.812246$61$2$202#NewStatsIn$1369769141.812716$61$2$202#AddNewDataToBuffer$1369769141.812741$61$2$202#NewStatsIn$1369769141.813492$61$2$202#AddNewDataToBuffer$1369769141.813536$61$2$202#NewStatsIn$1369769141.813608$61$2$202#AddNewDataToBuffer$1369769141.813633$61$2$202#NewStatsIn$1369769141.813768$61$2$202#AddNewDataToBuffer$1369769141.813795$61$2$202#NewStatsIn$1369769141.814007$61$2$202#AddNewDataToBuffer$1369769141.814035$61$2$202#NewStatsIn$1369769141.814124$61$2$202#AddNewDataToBuffer$1369769141.814158$61$2$202#NewStatsIn$1369769141.814247$61$2$202#AddNewDataToBuffer$1369769141.814278$61$2$202#NewStatsIn$1369769141.814346$61$2$202#AddNewDataToBuffer$1369769141.814375$61$2$202#NewStatsIn$1369769141.814526$61$2$202#AddNewDataToBuffer$1369769141.814559$61$2$202#NewStatsIn$1369769141.814682$61$2$202#AddNewDataToBuffer$1369769141.814716$61$2$202#NewStatsIn$1369769141.815157$61$2$202#AddNewDataToBuffer$1369769141.815191$61$2$202#NewStatsIn$1369769141.818272$61$2$202#AddNewDataToBuffer$1369769141.818306$61$2$202#NewStatsIn$1369769141.821430$61$2$202#AddNewDataToBuffer$1369769141.821466$61$2$202#ReleaseBuffer$1369769141.821473$61$2$202#StartRunGo$1369769141.821610$61$2#DoneRunGo$1369769141.821663$61$2
ControllerExecution,Begin#NewStatsIn$1369769142.811988$61$2$203#AddNewDataToBuffer$1369769142.812009$61$2$203#NewStatsIn$1369769142.812476$61$2$203#AddNewDataToBuffer$1369769142.812524$61$2$203#NewStatsIn$1369769142.812589$61$2$203#AddNewDataToBuffer$1369769142.812610$61$2$203#NewStatsIn$1369769142.812647$61$2$203#AddNewDataToBuffer$1369769142.812668$61$2$203#NewStatsIn$1369769142.812705$61$2$203#AddNewDataToBuffer$1369769142.812727$61$2$203#NewStatsIn$1369769142.813258$61$2$203#AddNewDataToBuffer$1369769142.813283$61$2$203#NewStatsIn$1369769142.813637$61$2$203#AddNewDataToBuffer$1369769142.813663$61$2$203#NewStatsIn$1369769142.813751$61$2$203#AddNewDataToBuffer$1369769142.813777$61$2$203#NewStatsIn$1369769142.813975$61$2$203#AddNewDataToBuffer$1369769142.814004$61$2$203#NewStatsIn$1369769142.814272$61$2$203#AddNewDataToBuffer$1369769142.814301$61$2$203#NewStatsIn$1369769142.814717$61$2$203#AddNewDataToBuffer$1369769142.814747$61$2$203#NewStatsIn$1369769142.815156$61$2$203#AddNewDataToBuffer$1369769142.815194$61$2$203#NewStatsIn$1369769142.815497$61$2$203#AddNewDataToBuffer$1369769142.815530$61$2$203#NewStatsIn$1369769142.815765$61$2$203#AddNewDataToBuffer$1369769142.815799$61$2$203#NewStatsIn$1369769142.819554$61$2$203#AddNewDataToBuffer$1369769142.819589$61$2$203#NewStatsIn$1369769142.820566$61$2$203#AddNewDataToBuffer$1369769142.820602$61$2$203#ReleaseBuffer$1369769142.820607$61$2$203#StartRunGo$1369769142.820703$61$2#DoneRunGo$1369769142.820746$61$2
ControllerExecution,Begin#NewStatsIn$1369769143.810740$61$2$204#AddNewDataToBuffer$1369769143.810773$61$2$204#NewStatsIn$1369769143.811263$61$2$204#AddNewDataToBuffer$1369769143.811286$61$2$204#NewStatsIn$1369769143.812636$61$2$204#AddNewDataToBuffer$1369769143.812658$61$2$204#NewStatsIn$1369769143.812763$61$2$204#AddNewDataToBuffer$1369769143.812787$61$2$204#NewStatsIn$1369769143.813315$61$2$204#AddNewDataToBuffer$1369769143.813345$61$2$204#NewStatsIn$1369769143.813415$61$2$204#AddNewDataToBuffer$1369769143.813460$61$2$204#NewStatsIn$1369769143.813554$61$2$204#AddNewDataToBuffer$1369769143.813579$61$2$204#NewStatsIn$1369769143.813617$61$2$204#AddNewDataToBuffer$1369769143.813643$61$2$204#NewStatsIn$1369769143.814316$61$2$204#AddNewDataToBuffer$1369769143.814345$61$2$204#NewStatsIn$1369769143.814572$61$2$204#AddNewDataToBuffer$1369769143.814602$61$2$204#NewStatsIn$1369769143.814690$61$2$204#AddNewDataToBuffer$1369769143.814720$61$2$204#NewStatsIn$1369769143.815339$61$2$204#AddNewDataToBuffer$1369769143.815371$61$2$204#NewStatsIn$1369769143.816073$61$2$204#AddNewDataToBuffer$1369769143.816105$61$2$204#NewStatsIn$1369769143.816171$61$2$204#AddNewDataToBuffer$1369769143.816204$61$2$204#NewStatsIn$1369769143.817887$61$2$204#AddNewDataToBuffer$1369769143.817921$61$2$204#NewStatsIn$1369769143.820958$61$2$204#AddNewDataToBuffer$1369769143.820994$61$2$204#ReleaseBuffer$1369769143.821000$61$2$204#StartRunGo$1369769143.821127$61$2#DoneRunGo$1369769143.821245$61$2
ControllerExecution,Begin#NewStatsIn$1369769144.811927$61$2$205#AddNewDataToBuffer$1369769144.811967$61$2$205#NewStatsIn$1369769144.812025$61$2$205#AddNewDataToBuffer$1369769144.812048$61$2$205#NewStatsIn$1369769144.812605$61$2$205#AddNewDataToBuffer$1369769144.812629$61$2$205#NewStatsIn$1369769144.812797$61$2$205#AddNewDataToBuffer$1369769144.812823$61$2$205#NewStatsIn$1369769144.813077$61$2$205#AddNewDataToBuffer$1369769144.813103$61$2$205#NewStatsIn$1369769144.813225$61$2$205#AddNewDataToBuffer$1369769144.813251$61$2$205#NewStatsIn$1369769144.813437$61$2$205#AddNewDataToBuffer$1369769144.813466$61$2$205#NewStatsIn$1369769144.813539$61$2$205#AddNewDataToBuffer$1369769144.813566$61$2$205#NewStatsIn$1369769144.813695$61$2$205#AddNewDataToBuffer$1369769144.813725$61$2$205#NewStatsIn$1369769144.813881$61$2$205#AddNewDataToBuffer$1369769144.813911$61$2$205#NewStatsIn$1369769144.814381$61$2$205#AddNewDataToBuffer$1369769144.814419$61$2$205#NewStatsIn$1369769144.814613$61$2$205#AddNewDataToBuffer$1369769144.814646$61$2$205#NewStatsIn$1369769144.815532$61$2$205#AddNewDataToBuffer$1369769144.815565$61$2$205#NewStatsIn$1369769144.816355$61$2$205#AddNewDataToBuffer$1369769144.816390$61$2$205#NewStatsIn$1369769144.818929$61$2$205#AddNewDataToBuffer$1369769144.818964$61$2$205#NewStatsIn$1369769144.821426$61$2$205#AddNewDataToBuffer$1369769144.821462$61$2$205#ReleaseBuffer$1369769144.821468$61$2$205#StartRunGo$1369769144.821611$61$2#DoneRunGo$1369769144.821661$61$2
ControllerExecution,Begin#NewStatsIn$1369769145.811701$61$2$206#AddNewDataToBuffer$1369769145.811734$61$2$206#NewStatsIn$1369769145.812366$61$2$206#AddNewDataToBuffer$1369769145.812388$61$2$206#NewStatsIn$1369769145.812679$61$2$206#AddNewDataToBuffer$1369769145.812701$61$2$206#NewStatsIn$1369769145.813342$61$2$206#AddNewDataToBuffer$1369769145.813366$61$2$206#NewStatsIn$1369769145.813431$61$2$206#AddNewDataToBuffer$1369769145.813454$61$2$206#NewStatsIn$1369769145.813646$61$2$206#AddNewDataToBuffer$1369769145.813671$61$2$206#NewStatsIn$1369769145.814439$61$2$206#AddNewDataToBuffer$1369769145.814466$61$2$206#NewStatsIn$1369769145.814506$61$2$206#AddNewDataToBuffer$1369769145.814532$61$2$206#NewStatsIn$1369769145.814621$61$2$206#AddNewDataToBuffer$1369769145.814649$61$2$206#NewStatsIn$1369769145.814863$61$2$206#AddNewDataToBuffer$1369769145.814894$61$2$206#NewStatsIn$1369769145.814988$61$2$206#AddNewDataToBuffer$1369769145.815019$61$2$206#NewStatsIn$1369769145.815133$61$2$206#AddNewDataToBuffer$1369769145.815165$61$2$206#NewStatsIn$1369769145.815297$61$2$206#AddNewDataToBuffer$1369769145.815330$61$2$206#NewStatsIn$1369769145.816102$61$2$206#AddNewDataToBuffer$1369769145.816137$61$2$206#NewStatsIn$1369769145.817777$61$2$206#AddNewDataToBuffer$1369769145.817812$61$2$206#NewStatsIn$1369769145.821177$61$2$206#AddNewDataToBuffer$1369769145.821213$61$2$206#ReleaseBuffer$1369769145.821219$61$2$206#StartRunGo$1369769145.821344$61$2#DoneRunGo$1369769145.821393$61$2
ControllerExecution,Begin#NewStatsIn$1369769146.811808$61$2$207#AddNewDataToBuffer$1369769146.811844$61$2$207#NewStatsIn$1369769146.812631$61$2$207#AddNewDataToBuffer$1369769146.812655$61$2$207#NewStatsIn$1369769146.813036$61$2$207#AddNewDataToBuffer$1369769146.813078$61$2$207#NewStatsIn$1369769146.813151$61$2$207#AddNewDataToBuffer$1369769146.813174$61$2$207#NewStatsIn$1369769146.813313$61$2$207#AddNewDataToBuffer$1369769146.813343$61$2$207#NewStatsIn$1369769146.813412$61$2$207#AddNewDataToBuffer$1369769146.813437$61$2$207#NewStatsIn$1369769146.813878$61$2$207#AddNewDataToBuffer$1369769146.813904$61$2$207#NewStatsIn$1369769146.813944$61$2$207#AddNewDataToBuffer$1369769146.813970$61$2$207#NewStatsIn$1369769146.814064$61$2$207#AddNewDataToBuffer$1369769146.814092$61$2$207#NewStatsIn$1369769146.814522$61$2$207#AddNewDataToBuffer$1369769146.814554$61$2$207#NewStatsIn$1369769146.814595$61$2$207#AddNewDataToBuffer$1369769146.814624$61$2$207#NewStatsIn$1369769146.815151$61$2$207#AddNewDataToBuffer$1369769146.815184$61$2$207#NewStatsIn$1369769146.815762$61$2$207#AddNewDataToBuffer$1369769146.815795$61$2$207#NewStatsIn$1369769146.816517$61$2$207#AddNewDataToBuffer$1369769146.816551$61$2$207#NewStatsIn$1369769146.817630$61$2$207#AddNewDataToBuffer$1369769146.817665$61$2$207#NewStatsIn$1369769146.821269$61$2$207#AddNewDataToBuffer$1369769146.821305$61$2$207#ReleaseBuffer$1369769146.821311$61$2$207#StartRunGo$1369769146.821446$61$2#DoneRunGo$1369769146.821500$61$2
ControllerExecution,Begin#NewStatsIn$1369769147.812134$61$2$208#AddNewDataToBuffer$1369769147.812155$61$2$208#NewStatsIn$1369769147.813198$61$2$208#AddNewDataToBuffer$1369769147.813220$61$2$208#NewStatsIn$1369769147.813289$61$2$208#AddNewDataToBuffer$1369769147.813309$61$2$208#NewStatsIn$1369769147.813450$61$2$208#AddNewDataToBuffer$1369769147.813474$61$2$208#NewStatsIn$1369769147.813633$61$2$208#AddNewDataToBuffer$1369769147.813657$61$2$208#NewStatsIn$1369769147.813828$61$2$208#AddNewDataToBuffer$1369769147.813853$61$2$208#NewStatsIn$1369769147.814475$61$2$208#AddNewDataToBuffer$1369769147.814501$61$2$208#NewStatsIn$1369769147.814540$61$2$208#AddNewDataToBuffer$1369769147.814566$61$2$208#NewStatsIn$1369769147.814602$61$2$208#AddNewDataToBuffer$1369769147.814628$61$2$208#NewStatsIn$1369769147.814665$61$2$208#AddNewDataToBuffer$1369769147.814695$61$2$208#NewStatsIn$1369769147.814816$61$2$208#AddNewDataToBuffer$1369769147.814853$61$2$208#NewStatsIn$1369769147.814940$61$2$208#AddNewDataToBuffer$1369769147.814971$61$2$208#NewStatsIn$1369769147.815586$61$2$208#AddNewDataToBuffer$1369769147.815624$61$2$208#NewStatsIn$1369769147.816645$61$2$208#AddNewDataToBuffer$1369769147.816680$61$2$208#NewStatsIn$1369769147.818083$61$2$208#AddNewDataToBuffer$1369769147.818117$61$2$208#NewStatsIn$1369769147.820901$61$2$208#AddNewDataToBuffer$1369769147.820937$61$2$208#ReleaseBuffer$1369769147.820943$61$2$208#StartRunGo$1369769147.821040$61$2#DoneRunGo$1369769147.821084$61$2
ControllerExecution,Begin#NewStatsIn$1369769148.811151$61$2$209#AddNewDataToBuffer$1369769148.811171$61$2$209#NewStatsIn$1369769148.812516$61$2$209#AddNewDataToBuffer$1369769148.812537$61$2$209#NewStatsIn$1369769148.812968$61$2$209#AddNewDataToBuffer$1369769148.812989$61$2$209#NewStatsIn$1369769148.813263$61$2$209#AddNewDataToBuffer$1369769148.813286$61$2$209#NewStatsIn$1369769148.813512$61$2$209#AddNewDataToBuffer$1369769148.813536$61$2$209#NewStatsIn$1369769148.813628$61$2$209#AddNewDataToBuffer$1369769148.813653$61$2$209#NewStatsIn$1369769148.813741$61$2$209#AddNewDataToBuffer$1369769148.813767$61$2$209#NewStatsIn$1369769148.813909$61$2$209#AddNewDataToBuffer$1369769148.813936$61$2$209#NewStatsIn$1369769148.813999$61$2$209#AddNewDataToBuffer$1369769148.814026$61$2$209#NewStatsIn$1369769148.814421$61$2$209#AddNewDataToBuffer$1369769148.814450$61$2$209#NewStatsIn$1369769148.814733$61$2$209#AddNewDataToBuffer$1369769148.814787$61$2$209#NewStatsIn$1369769148.814858$61$2$209#AddNewDataToBuffer$1369769148.814890$61$2$209#NewStatsIn$1369769148.815092$61$2$209#AddNewDataToBuffer$1369769148.815125$61$2$209#NewStatsIn$1369769148.815164$61$2$209#AddNewDataToBuffer$1369769148.815196$61$2$209#NewStatsIn$1369769148.818970$61$2$209#AddNewDataToBuffer$1369769148.819005$61$2$209#NewStatsIn$1369769148.821680$61$2$209#AddNewDataToBuffer$1369769148.821715$61$2$209#ReleaseBuffer$1369769148.821721$61$2$209#StartRunGo$1369769148.821819$61$2#DoneRunGo$1369769148.821862$61$2
ControllerExecution,Begin#NewStatsIn$1369769149.811829$61$2$210#AddNewDataToBuffer$1369769149.811849$61$2$210#NewStatsIn$1369769149.813071$61$2$210#AddNewDataToBuffer$1369769149.813092$61$2$210#NewStatsIn$1369769149.813234$61$2$210#AddNewDataToBuffer$1369769149.813255$61$2$210#NewStatsIn$1369769149.813531$61$2$210#AddNewDataToBuffer$1369769149.813582$61$2$210#NewStatsIn$1369769149.813674$61$2$210#AddNewDataToBuffer$1369769149.813698$61$2$210#NewStatsIn$1369769149.813821$61$2$210#AddNewDataToBuffer$1369769149.813870$61$2$210#NewStatsIn$1369769149.813958$61$2$210#AddNewDataToBuffer$1369769149.813983$61$2$210#NewStatsIn$1369769149.814021$61$2$210#AddNewDataToBuffer$1369769149.814046$61$2$210#NewStatsIn$1369769149.814082$61$2$210#AddNewDataToBuffer$1369769149.814108$61$2$210#NewStatsIn$1369769149.814171$61$2$210#AddNewDataToBuffer$1369769149.814200$61$2$210#NewStatsIn$1369769149.814237$61$2$210#AddNewDataToBuffer$1369769149.814265$61$2$210#NewStatsIn$1369769149.814329$61$2$210#AddNewDataToBuffer$1369769149.814379$61$2$210#NewStatsIn$1369769149.814452$61$2$210#AddNewDataToBuffer$1369769149.814484$61$2$210#NewStatsIn$1369769149.815030$61$2$210#AddNewDataToBuffer$1369769149.815064$61$2$210#NewStatsIn$1369769149.817702$61$2$210#AddNewDataToBuffer$1369769149.817736$61$2$210#NewStatsIn$1369769149.821027$61$2$210#AddNewDataToBuffer$1369769149.821062$61$2$210#ReleaseBuffer$1369769149.821068$61$2$210#StartRunGo$1369769149.821165$61$2#DoneRunGo$1369769149.821211$61$2
ControllerExecution,Begin#NewStatsIn$1369769150.811765$61$2$211#AddNewDataToBuffer$1369769150.811795$61$2$211#NewStatsIn$1369769150.812201$61$2$211#AddNewDataToBuffer$1369769150.812223$61$2$211#NewStatsIn$1369769150.812994$61$2$211#AddNewDataToBuffer$1369769150.813015$61$2$211#NewStatsIn$1369769150.813277$61$2$211#AddNewDataToBuffer$1369769150.813301$61$2$211#NewStatsIn$1369769150.813570$61$2$211#AddNewDataToBuffer$1369769150.813594$61$2$211#NewStatsIn$1369769150.813873$61$2$211#AddNewDataToBuffer$1369769150.813904$61$2$211#NewStatsIn$1369769150.813943$61$2$211#AddNewDataToBuffer$1369769150.813968$61$2$211#NewStatsIn$1369769150.814224$61$2$211#AddNewDataToBuffer$1369769150.814252$61$2$211#NewStatsIn$1369769150.814603$61$2$211#AddNewDataToBuffer$1369769150.814631$61$2$211#NewStatsIn$1369769150.814789$61$2$211#AddNewDataToBuffer$1369769150.814819$61$2$211#NewStatsIn$1369769150.815224$61$2$211#AddNewDataToBuffer$1369769150.815254$61$2$211#NewStatsIn$1369769150.815396$61$2$211#AddNewDataToBuffer$1369769150.815428$61$2$211#NewStatsIn$1369769150.815638$61$2$211#AddNewDataToBuffer$1369769150.815671$61$2$211#NewStatsIn$1369769150.816165$61$2$211#AddNewDataToBuffer$1369769150.816199$61$2$211#NewStatsIn$1369769150.817450$61$2$211#AddNewDataToBuffer$1369769150.817485$61$2$211#NewStatsIn$1369769150.823033$61$2$211#AddNewDataToBuffer$1369769150.823069$61$2$211#ReleaseBuffer$1369769150.823075$61$2$211#StartRunGo$1369769150.823198$61$2#DoneRunGo$1369769150.823249$61$2
ControllerExecution,Begin#NewStatsIn$1369769151.811463$61$2$212#AddNewDataToBuffer$1369769151.811502$61$2$212#NewStatsIn$1369769151.811649$61$2$212#AddNewDataToBuffer$1369769151.811672$61$2$212#NewStatsIn$1369769151.812714$61$2$212#AddNewDataToBuffer$1369769151.812737$61$2$212#NewStatsIn$1369769151.813000$61$2$212#AddNewDataToBuffer$1369769151.813024$61$2$212#NewStatsIn$1369769151.813801$61$2$212#AddNewDataToBuffer$1369769151.813854$61$2$212#NewStatsIn$1369769151.813927$61$2$212#AddNewDataToBuffer$1369769151.813952$61$2$212#NewStatsIn$1369769151.813991$61$2$212#AddNewDataToBuffer$1369769151.814015$61$2$212#NewStatsIn$1369769151.814119$61$2$212#AddNewDataToBuffer$1369769151.814147$61$2$212#NewStatsIn$1369769151.814323$61$2$212#AddNewDataToBuffer$1369769151.814352$61$2$212#NewStatsIn$1369769151.814500$61$2$212#AddNewDataToBuffer$1369769151.814531$61$2$212#NewStatsIn$1369769151.814570$61$2$212#AddNewDataToBuffer$1369769151.814599$61$2$212#NewStatsIn$1369769151.814724$61$2$212#AddNewDataToBuffer$1369769151.814757$61$2$212#NewStatsIn$1369769151.815322$61$2$212#AddNewDataToBuffer$1369769151.815358$61$2$212#NewStatsIn$1369769151.815633$61$2$212#AddNewDataToBuffer$1369769151.815668$61$2$212#NewStatsIn$1369769151.817940$61$2$212#AddNewDataToBuffer$1369769151.817974$61$2$212#NewStatsIn$1369769151.820986$61$2$212#AddNewDataToBuffer$1369769151.821022$61$2$212#ReleaseBuffer$1369769151.821028$61$2$212#StartRunGo$1369769151.821235$61$2#DoneRunGo$1369769151.821272$61$2
ControllerExecution,Begin#NewStatsIn$1369769152.812555$61$2$213#AddNewDataToBuffer$1369769152.812593$61$2$213#NewStatsIn$1369769152.812723$61$2$213#AddNewDataToBuffer$1369769152.812746$61$2$213#NewStatsIn$1369769152.812785$61$2$213#AddNewDataToBuffer$1369769152.812804$61$2$213#NewStatsIn$1369769152.813034$61$2$213#AddNewDataToBuffer$1369769152.813077$61$2$213#NewStatsIn$1369769152.813151$61$2$213#AddNewDataToBuffer$1369769152.813174$61$2$213#NewStatsIn$1369769152.813874$61$2$213#AddNewDataToBuffer$1369769152.813900$61$2$213#NewStatsIn$1369769152.814401$61$2$213#AddNewDataToBuffer$1369769152.814427$61$2$213#NewStatsIn$1369769152.814579$61$2$213#AddNewDataToBuffer$1369769152.814607$61$2$213#NewStatsIn$1369769152.814787$61$2$213#AddNewDataToBuffer$1369769152.814815$61$2$213#NewStatsIn$1369769152.814924$61$2$213#AddNewDataToBuffer$1369769152.814954$61$2$213#NewStatsIn$1369769152.815204$61$2$213#AddNewDataToBuffer$1369769152.815236$61$2$213#NewStatsIn$1369769152.815275$61$2$213#AddNewDataToBuffer$1369769152.815305$61$2$213#NewStatsIn$1369769152.815809$61$2$213#AddNewDataToBuffer$1369769152.815842$61$2$213#NewStatsIn$1369769152.816010$61$2$213#AddNewDataToBuffer$1369769152.816044$61$2$213#NewStatsIn$1369769152.818616$61$2$213#AddNewDataToBuffer$1369769152.818651$61$2$213#NewStatsIn$1369769152.822228$61$2$213#AddNewDataToBuffer$1369769152.822264$61$2$213#ReleaseBuffer$1369769152.822270$61$2$213#StartRunGo$1369769152.822405$61$2#DoneRunGo$1369769152.822456$61$2
ControllerExecution,Begin#NewStatsIn$1369769153.811297$61$2$214#AddNewDataToBuffer$1369769153.811317$61$2$214#NewStatsIn$1369769153.812058$61$2$214#AddNewDataToBuffer$1369769153.812079$61$2$214#NewStatsIn$1369769153.812858$61$2$214#AddNewDataToBuffer$1369769153.812880$61$2$214#NewStatsIn$1369769153.813475$61$2$214#AddNewDataToBuffer$1369769153.813498$61$2$214#NewStatsIn$1369769153.813823$61$2$214#AddNewDataToBuffer$1369769153.813847$61$2$214#NewStatsIn$1369769153.813938$61$2$214#AddNewDataToBuffer$1369769153.813963$61$2$214#NewStatsIn$1369769153.814054$61$2$214#AddNewDataToBuffer$1369769153.814080$61$2$214#NewStatsIn$1369769153.814168$61$2$214#AddNewDataToBuffer$1369769153.814218$61$2$214#NewStatsIn$1369769153.814286$61$2$214#AddNewDataToBuffer$1369769153.814313$61$2$214#NewStatsIn$1369769153.814605$61$2$214#AddNewDataToBuffer$1369769153.814635$61$2$214#NewStatsIn$1369769153.814973$61$2$214#AddNewDataToBuffer$1369769153.815004$61$2$214#NewStatsIn$1369769153.815044$61$2$214#AddNewDataToBuffer$1369769153.815094$61$2$214#NewStatsIn$1369769153.815166$61$2$214#AddNewDataToBuffer$1369769153.815198$61$2$214#NewStatsIn$1369769153.817556$61$2$214#AddNewDataToBuffer$1369769153.817590$61$2$214#NewStatsIn$1369769153.817659$61$2$214#AddNewDataToBuffer$1369769153.817692$61$2$214#NewStatsIn$1369769153.820767$61$2$214#AddNewDataToBuffer$1369769153.820802$61$2$214#ReleaseBuffer$1369769153.820808$61$2$214#StartRunGo$1369769153.820905$61$2#DoneRunGo$1369769153.820948$61$2
ControllerExecution,Begin#NewStatsIn$1369769154.811348$61$2$215#AddNewDataToBuffer$1369769154.811371$61$2$215#NewStatsIn$1369769154.813305$61$2$215#AddNewDataToBuffer$1369769154.813328$61$2$215#NewStatsIn$1369769154.813483$61$2$215#AddNewDataToBuffer$1369769154.813507$61$2$215#NewStatsIn$1369769154.813604$61$2$215#AddNewDataToBuffer$1369769154.813629$61$2$215#NewStatsIn$1369769154.813821$61$2$215#AddNewDataToBuffer$1369769154.813852$61$2$215#NewStatsIn$1369769154.813920$61$2$215#AddNewDataToBuffer$1369769154.813945$61$2$215#NewStatsIn$1369769154.814127$61$2$215#AddNewDataToBuffer$1369769154.814154$61$2$215#NewStatsIn$1369769154.814220$61$2$215#AddNewDataToBuffer$1369769154.814248$61$2$215#NewStatsIn$1369769154.814339$61$2$215#AddNewDataToBuffer$1369769154.814368$61$2$215#NewStatsIn$1369769154.814816$61$2$215#AddNewDataToBuffer$1369769154.814869$61$2$215#NewStatsIn$1369769154.814940$61$2$215#AddNewDataToBuffer$1369769154.814970$61$2$215#NewStatsIn$1369769154.815129$61$2$215#AddNewDataToBuffer$1369769154.815161$61$2$215#NewStatsIn$1369769154.815453$61$2$215#AddNewDataToBuffer$1369769154.815486$61$2$215#NewStatsIn$1369769154.815526$61$2$215#AddNewDataToBuffer$1369769154.815559$61$2$215#NewStatsIn$1369769154.818790$61$2$215#AddNewDataToBuffer$1369769154.818825$61$2$215#NewStatsIn$1369769154.822054$61$2$215#AddNewDataToBuffer$1369769154.822090$61$2$215#ReleaseBuffer$1369769154.822096$61$2$215#StartRunGo$1369769154.822196$61$2#DoneRunGo$1369769154.822239$61$2
