StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370113601.575601$61$2$126#AddNewDataToBuffer$1370113601.575611$61$2$126#NewStatsIn$1370113601.578009$61$2$126#AddNewDataToBuffer$1370113601.578019$61$2$126#NewStatsIn$1370113601.579821$61$2$126#AddNewDataToBuffer$1370113601.579831$61$2$126#NewStatsIn$1370113601.580907$61$2$126#AddNewDataToBuffer$1370113601.580918$61$2$126#ReleaseBuffer$1370113601.580924$61$2$126#StartRunGo$1370113601.581020$61$2#DoneRunGo$1370113601.581084$61$2
ControllerExecution,Begin#NewStatsIn$1370113604.574462$61$2$127#AddNewDataToBuffer$1370113604.574474$61$2$127#NewStatsIn$1370113604.577308$61$2$127#AddNewDataToBuffer$1370113604.577319$61$2$127#NewStatsIn$1370113604.579689$61$2$127#AddNewDataToBuffer$1370113604.579700$61$2$127#NewStatsIn$1370113604.580384$61$2$127#AddNewDataToBuffer$1370113604.580394$61$2$127#ReleaseBuffer$1370113604.580400$61$2$127#StartRunGo$1370113604.580626$61$2#DoneRunGo$1370113604.580680$61$2
ControllerExecution,Begin#NewStatsIn$1370113607.573282$61$2$128#AddNewDataToBuffer$1370113607.573292$61$2$128#NewStatsIn$1370113607.578123$61$2$128#AddNewDataToBuffer$1370113607.578133$61$2$128#NewStatsIn$1370113607.578770$61$2$128#AddNewDataToBuffer$1370113607.578780$61$2$128#NewStatsIn$1370113610.569777$61$2$128#AddNewDataToBuffer$1370113610.569788$61$2$128#ReleaseBuffer$1370113610.569794$61$2$128#StartRunGo$1370113610.569890$61$2#DoneRunGo$1370113610.569952$61$2
ControllerExecution,Begin#NewStatsIn$1370113610.574772$61$2$129#AddNewDataToBuffer$1370113610.574782$61$2$129#NewStatsIn$1370113610.578109$61$2$129#AddNewDataToBuffer$1370113610.578119$61$2$129#NewStatsIn$1370113610.580137$61$2$129#AddNewDataToBuffer$1370113610.580147$61$2$129#NewStatsIn$1370113610.580512$61$2$129#AddNewDataToBuffer$1370113610.580521$61$2$129#ReleaseBuffer$1370113610.580527$61$2$129#StartRunGo$1370113610.580639$61$2#DoneRunGo$1370113610.580704$61$2
ControllerExecution,Begin#NewStatsIn$1370113613.575151$61$2$130#AddNewDataToBuffer$1370113613.575161$61$2$130#NewStatsIn$1370113613.579423$61$2$130#AddNewDataToBuffer$1370113613.579434$61$2$130#NewStatsIn$1370113613.579768$61$2$130#AddNewDataToBuffer$1370113613.579778$61$2$130#NewStatsIn$1370113613.581722$61$2$130#AddNewDataToBuffer$1370113613.581733$61$2$130#ReleaseBuffer$1370113613.581739$61$2$130#StartRunGo$1370113613.581835$61$2#DoneRunGo$1370113613.581897$61$2
ControllerExecution,Begin#NewStatsIn$1370113616.574718$61$2$131#AddNewDataToBuffer$1370113616.574729$61$2$131#NewStatsIn$1370113616.579629$61$2$131#AddNewDataToBuffer$1370113616.579640$61$2$131#NewStatsIn$1370113616.580206$61$2$131#AddNewDataToBuffer$1370113616.580236$61$2$131#NewStatsIn$1370113616.580449$61$2$131#AddNewDataToBuffer$1370113616.580460$61$2$131#ReleaseBuffer$1370113616.580465$61$2$131#StartRunGo$1370113616.580565$61$2#DoneRunGo$1370113616.580690$61$2
ControllerExecution,Begin#NewStatsIn$1370113619.573179$61$2$132#AddNewDataToBuffer$1370113619.573200$61$2$132#NewStatsIn$1370113619.579690$61$2$132#AddNewDataToBuffer$1370113619.579720$61$2$132#NewStatsIn$1370113619.579767$61$2$132#AddNewDataToBuffer$1370113619.579796$61$2$132#NewStatsIn$1370113619.580206$61$2$132#AddNewDataToBuffer$1370113619.580216$61$2$132#ReleaseBuffer$1370113619.580222$61$2$132#StartRunGo$1370113619.580323$61$2#DoneRunGo$1370113619.580390$61$2
ControllerExecution,Begin#NewStatsIn$1370113622.574598$61$2$133#AddNewDataToBuffer$1370113622.574608$61$2$133#NewStatsIn$1370113622.579136$61$2$133#AddNewDataToBuffer$1370113622.579146$61$2$133#NewStatsIn$1370113622.580100$61$2$133#AddNewDataToBuffer$1370113622.580111$61$2$133#NewStatsIn$1370113622.580306$61$2$133#AddNewDataToBuffer$1370113622.580316$61$2$133#ReleaseBuffer$1370113622.580321$61$2$133#StartRunGo$1370113622.580532$61$2#DoneRunGo$1370113622.580602$61$2
ControllerExecution,Begin#NewStatsIn$1370113625.573971$61$2$134#AddNewDataToBuffer$1370113625.573982$61$2$134#NewStatsIn$1370113625.578133$61$2$134#AddNewDataToBuffer$1370113625.578143$61$2$134#NewStatsIn$1370113625.579404$61$2$134#AddNewDataToBuffer$1370113625.579414$61$2$134#NewStatsIn$1370113625.580006$61$2$134#AddNewDataToBuffer$1370113625.580016$61$2$134#ReleaseBuffer$1370113625.580022$61$2$134#StartRunGo$1370113625.580333$61$2#DoneRunGo$1370113625.580401$61$2
ControllerExecution,Begin#NewStatsIn$1370113628.573401$61$2$135#AddNewDataToBuffer$1370113628.573412$61$2$135#NewStatsIn$1370113628.577731$61$2$135#AddNewDataToBuffer$1370113628.577741$61$2$135#NewStatsIn$1370113628.579736$61$2$135#AddNewDataToBuffer$1370113628.579746$61$2$135#NewStatsIn$1370113628.580517$61$2$135#AddNewDataToBuffer$1370113628.580527$61$2$135#ReleaseBuffer$1370113628.580533$61$2$135#StartRunGo$1370113628.580628$61$2#DoneRunGo$1370113628.580692$61$2
ControllerExecution,Begin#NewStatsIn$1370113631.574887$61$2$136#AddNewDataToBuffer$1370113631.574897$61$2$136#NewStatsIn$1370113631.578311$61$2$136#AddNewDataToBuffer$1370113631.578321$61$2$136#NewStatsIn$1370113631.579176$61$2$136#AddNewDataToBuffer$1370113631.579186$61$2$136#NewStatsIn$1370113631.582135$61$2$136#AddNewDataToBuffer$1370113631.582146$61$2$136#ReleaseBuffer$1370113631.582151$61$2$136#StartRunGo$1370113631.582247$61$2#DoneRunGo$1370113631.582309$61$2
ControllerExecution,Begin#NewStatsIn$1370113634.573961$61$2$137#AddNewDataToBuffer$1370113634.573973$61$2$137#NewStatsIn$1370113634.579208$61$2$137#AddNewDataToBuffer$1370113634.579219$61$2$137#NewStatsIn$1370113634.579656$61$2$137#AddNewDataToBuffer$1370113634.579666$61$2$137#NewStatsIn$1370113634.580569$61$2$137#AddNewDataToBuffer$1370113634.580579$61$2$137#ReleaseBuffer$1370113634.580585$61$2$137#StartRunGo$1370113634.580685$61$2#DoneRunGo$1370113634.580881$61$2
ControllerExecution,Begin#NewStatsIn$1370113637.573651$61$2$138#AddNewDataToBuffer$1370113637.573662$61$2$138#NewStatsIn$1370113637.578457$61$2$138#AddNewDataToBuffer$1370113637.578467$61$2$138#NewStatsIn$1370113637.578911$61$2$138#AddNewDataToBuffer$1370113637.578921$61$2$138#NewStatsIn$1370113637.580538$61$2$138#AddNewDataToBuffer$1370113637.580548$61$2$138#ReleaseBuffer$1370113637.580554$61$2$138#StartRunGo$1370113637.580651$61$2#DoneRunGo$1370113637.580715$61$2
ControllerExecution,Begin#NewStatsIn$1370113640.574544$61$2$139#AddNewDataToBuffer$1370113640.574554$61$2$139#NewStatsIn$1370113640.578285$61$2$139#AddNewDataToBuffer$1370113640.578295$61$2$139#NewStatsIn$1370113640.579926$61$2$139#AddNewDataToBuffer$1370113640.579936$61$2$139#NewStatsIn$1370113640.581086$61$2$139#AddNewDataToBuffer$1370113640.581096$61$2$139#ReleaseBuffer$1370113640.581102$61$2$139#StartRunGo$1370113640.581202$61$2#DoneRunGo$1370113640.581272$61$2
ControllerExecution,Begin#NewStatsIn$1370113643.575503$61$2$140#AddNewDataToBuffer$1370113643.575514$61$2$140#NewStatsIn$1370113643.579135$61$2$140#AddNewDataToBuffer$1370113643.579145$61$2$140#NewStatsIn$1370113643.579748$61$2$140#AddNewDataToBuffer$1370113643.579758$61$2$140#NewStatsIn$1370113643.581747$61$2$140#AddNewDataToBuffer$1370113643.581757$61$2$140#ReleaseBuffer$1370113643.581763$61$2$140#StartRunGo$1370113643.581859$61$2#DoneRunGo$1370113643.581921$61$2
ControllerExecution,Begin#NewStatsIn$1370113646.573149$61$2$141#AddNewDataToBuffer$1370113646.573160$61$2$141#NewStatsIn$1370113646.578563$61$2$141#AddNewDataToBuffer$1370113646.578574$61$2$141#NewStatsIn$1370113646.580315$61$2$141#AddNewDataToBuffer$1370113646.580325$61$2$141#NewStatsIn$1370113646.581691$61$2$141#AddNewDataToBuffer$1370113646.581702$61$2$141#ReleaseBuffer$1370113646.581707$61$2$141#StartRunGo$1370113646.581806$61$2#DoneRunGo$1370113646.581872$61$2
ControllerExecution,Begin#NewStatsIn$1370113649.574474$61$2$142#AddNewDataToBuffer$1370113649.574485$61$2$142#NewStatsIn$1370113649.578434$61$2$142#AddNewDataToBuffer$1370113649.578444$61$2$142#NewStatsIn$1370113649.578884$61$2$142#AddNewDataToBuffer$1370113649.578894$61$2$142#NewStatsIn$1370113649.581504$61$2$142#AddNewDataToBuffer$1370113649.581514$61$2$142#ReleaseBuffer$1370113649.581520$61$2$142#StartRunGo$1370113649.581618$61$2#DoneRunGo$1370113649.581810$61$2
ControllerExecution,Begin#NewStatsIn$1370113652.573095$61$2$143#AddNewDataToBuffer$1370113652.573105$61$2$143#NewStatsIn$1370113652.578131$61$2$143#AddNewDataToBuffer$1370113652.578141$61$2$143#NewStatsIn$1370113652.579442$61$2$143#AddNewDataToBuffer$1370113652.579452$61$2$143#NewStatsIn$1370113652.581496$61$2$143#AddNewDataToBuffer$1370113652.581506$61$2$143#ReleaseBuffer$1370113652.581511$61$2$143#StartRunGo$1370113652.581607$61$2#DoneRunGo$1370113652.581676$61$2
ControllerExecution,Begin#NewStatsIn$1370113655.574881$61$2$144#AddNewDataToBuffer$1370113655.574892$61$2$144#NewStatsIn$1370113655.579695$61$2$144#AddNewDataToBuffer$1370113655.579705$61$2$144#NewStatsIn$1370113655.581455$61$2$144#AddNewDataToBuffer$1370113655.581465$61$2$144#NewStatsIn$1370113655.582142$61$2$144#AddNewDataToBuffer$1370113655.582153$61$2$144#ReleaseBuffer$1370113655.582159$61$2$144#StartRunGo$1370113655.582259$61$2#DoneRunGo$1370113655.582321$61$2
ControllerExecution,Begin#NewStatsIn$1370113658.574775$61$2$145#AddNewDataToBuffer$1370113658.574785$61$2$145#NewStatsIn$1370113658.579863$61$2$145#AddNewDataToBuffer$1370113658.579873$61$2$145#NewStatsIn$1370113658.579917$61$2$145#AddNewDataToBuffer$1370113658.579925$61$2$145#NewStatsIn$1370113658.580171$61$2$145#AddNewDataToBuffer$1370113658.580181$61$2$145#ReleaseBuffer$1370113658.580187$61$2$145#StartRunGo$1370113658.580284$61$2#DoneRunGo$1370113658.580346$61$2
ControllerExecution,Begin#NewStatsIn$1370113661.574351$61$2$146#AddNewDataToBuffer$1370113661.574361$61$2$146#NewStatsIn$1370113661.578783$61$2$146#AddNewDataToBuffer$1370113661.578793$61$2$146#NewStatsIn$1370113661.580958$61$2$146#AddNewDataToBuffer$1370113661.580985$61$2$146#NewStatsIn$1370113661.581282$61$2$146#AddNewDataToBuffer$1370113661.581292$61$2$146#ReleaseBuffer$1370113661.581297$61$2$146#StartRunGo$1370113661.581439$61$2#DoneRunGo$1370113661.581501$61$2
ControllerExecution,Begin#NewStatsIn$1370113664.574827$61$2$147#AddNewDataToBuffer$1370113664.574838$61$2$147#NewStatsIn$1370113664.578954$61$2$147#AddNewDataToBuffer$1370113664.578965$61$2$147#NewStatsIn$1370113664.579802$61$2$147#AddNewDataToBuffer$1370113664.579813$61$2$147#NewStatsIn$1370113664.582610$61$2$147#AddNewDataToBuffer$1370113664.582620$61$2$147#ReleaseBuffer$1370113664.582626$61$2$147#StartRunGo$1370113664.582727$61$2#DoneRunGo$1370113664.582918$61$2
ControllerExecution,Begin#NewStatsIn$1370113667.573888$61$2$148#AddNewDataToBuffer$1370113667.573899$61$2$148#NewStatsIn$1370113667.579182$61$2$148#AddNewDataToBuffer$1370113667.579192$61$2$148#NewStatsIn$1370113667.580890$61$2$148#AddNewDataToBuffer$1370113667.580900$61$2$148#NewStatsIn$1370113667.581178$61$2$148#AddNewDataToBuffer$1370113667.581188$61$2$148#ReleaseBuffer$1370113667.581194$61$2$148#StartRunGo$1370113667.581292$61$2#DoneRunGo$1370113667.581354$61$2
ControllerExecution,Begin#NewStatsIn$1370113670.574461$61$2$149#AddNewDataToBuffer$1370113670.574471$61$2$149#NewStatsIn$1370113670.578621$61$2$149#AddNewDataToBuffer$1370113670.578631$61$2$149#NewStatsIn$1370113670.579453$61$2$149#AddNewDataToBuffer$1370113670.579463$61$2$149#NewStatsIn$1370113670.581699$61$2$149#AddNewDataToBuffer$1370113670.581710$61$2$149#ReleaseBuffer$1370113670.581715$61$2$149#StartRunGo$1370113670.581816$61$2#DoneRunGo$1370113670.581880$61$2
ControllerExecution,Begin#NewStatsIn$1370113673.576766$61$2$150#AddNewDataToBuffer$1370113673.576777$61$2$150#NewStatsIn$1370113673.578188$61$2$150#AddNewDataToBuffer$1370113673.578198$61$2$150#NewStatsIn$1370113673.580093$61$2$150#AddNewDataToBuffer$1370113673.580103$61$2$150#NewStatsIn$1370113673.580837$61$2$150#AddNewDataToBuffer$1370113673.580847$61$2$150#ReleaseBuffer$1370113673.580853$61$2$150#StartRunGo$1370113673.580949$61$2#DoneRunGo$1370113673.581140$61$2
ControllerExecution,Begin#NewStatsIn$1370113676.573736$61$2$151#AddNewDataToBuffer$1370113676.573748$61$2$151#NewStatsIn$1370113676.578948$61$2$151#AddNewDataToBuffer$1370113676.578959$61$2$151#NewStatsIn$1370113676.579853$61$2$151#AddNewDataToBuffer$1370113676.579864$61$2$151#NewStatsIn$1370113676.581819$61$2$151#AddNewDataToBuffer$1370113676.581829$61$2$151#ReleaseBuffer$1370113676.581835$61$2$151#StartRunGo$1370113676.581933$61$2#DoneRunGo$1370113676.581999$61$2
ControllerExecution,Begin#NewStatsIn$1370113679.573806$61$2$152#AddNewDataToBuffer$1370113679.573817$61$2$152#NewStatsIn$1370113679.579323$61$2$152#AddNewDataToBuffer$1370113679.579333$61$2$152#NewStatsIn$1370113679.580461$61$2$152#AddNewDataToBuffer$1370113679.580471$61$2$152#NewStatsIn$1370113679.580893$61$2$152#AddNewDataToBuffer$1370113679.580903$61$2$152#ReleaseBuffer$1370113679.580909$61$2$152#StartRunGo$1370113679.581026$61$2#DoneRunGo$1370113679.581220$61$2
ControllerExecution,Begin#NewStatsIn$1370113682.573778$61$2$153#AddNewDataToBuffer$1370113682.573788$61$2$153#NewStatsIn$1370113682.580196$61$2$153#AddNewDataToBuffer$1370113682.580206$61$2$153#NewStatsIn$1370113682.580661$61$2$153#AddNewDataToBuffer$1370113682.580671$61$2$153#NewStatsIn$1370113682.582682$61$2$153#AddNewDataToBuffer$1370113682.582693$61$2$153#ReleaseBuffer$1370113682.582699$61$2$153#StartRunGo$1370113682.582795$61$2#DoneRunGo$1370113682.582864$61$2
ControllerExecution,Begin#NewStatsIn$1370113685.573919$61$2$154#AddNewDataToBuffer$1370113685.573930$61$2$154#NewStatsIn$1370113685.579406$61$2$154#AddNewDataToBuffer$1370113685.579417$61$2$154#NewStatsIn$1370113685.580347$61$2$154#AddNewDataToBuffer$1370113685.580358$61$2$154#NewStatsIn$1370113685.581894$61$2$154#AddNewDataToBuffer$1370113685.581904$61$2$154#ReleaseBuffer$1370113685.581910$61$2$154#StartRunGo$1370113685.582008$61$2#DoneRunGo$1370113685.582073$61$2
ControllerExecution,Begin#NewStatsIn$1370113688.572214$61$2$155#AddNewDataToBuffer$1370113688.572225$61$2$155#NewStatsIn$1370113688.578750$61$2$155#AddNewDataToBuffer$1370113688.578760$61$2$155#NewStatsIn$1370113688.579862$61$2$155#AddNewDataToBuffer$1370113688.579872$61$2$155#NewStatsIn$1370113688.582999$61$2$155#AddNewDataToBuffer$1370113688.583009$61$2$155#ReleaseBuffer$1370113688.583015$61$2$155#StartRunGo$1370113688.583111$61$2#DoneRunGo$1370113688.583186$61$2
ControllerExecution,Begin#NewStatsIn$1370113691.574465$61$2$156#AddNewDataToBuffer$1370113691.574475$61$2$156#NewStatsIn$1370113691.578127$61$2$156#AddNewDataToBuffer$1370113691.578137$61$2$156#NewStatsIn$1370113691.580939$61$2$156#AddNewDataToBuffer$1370113691.580950$61$2$156#NewStatsIn$1370113691.580993$61$2$156#AddNewDataToBuffer$1370113691.581002$61$2$156#ReleaseBuffer$1370113691.581007$61$2$156#StartRunGo$1370113691.581103$61$2#DoneRunGo$1370113691.581166$61$2
ControllerExecution,Begin#NewStatsIn$1370113694.574903$61$2$157#AddNewDataToBuffer$1370113694.574915$61$2$157#NewStatsIn$1370113694.579239$61$2$157#AddNewDataToBuffer$1370113694.579250$61$2$157#NewStatsIn$1370113694.579712$61$2$157#AddNewDataToBuffer$1370113694.579722$61$2$157#NewStatsIn$1370113694.581498$61$2$157#AddNewDataToBuffer$1370113694.581509$61$2$157#ReleaseBuffer$1370113694.581515$61$2$157#StartRunGo$1370113694.581616$61$2#DoneRunGo$1370113694.581679$61$2
ControllerExecution,Begin#NewStatsIn$1370113697.575891$61$2$158#AddNewDataToBuffer$1370113697.575902$61$2$158#NewStatsIn$1370113697.578708$61$2$158#AddNewDataToBuffer$1370113697.578718$61$2$158#NewStatsIn$1370113697.582239$61$2$158#AddNewDataToBuffer$1370113697.582249$61$2$158#NewStatsIn$1370113697.583258$61$2$158#AddNewDataToBuffer$1370113697.583268$61$2$158#ReleaseBuffer$1370113697.583274$61$2$158#StartRunGo$1370113697.583372$61$2#DoneRunGo$1370113697.583437$61$2
ControllerExecution,Begin#NewStatsIn$1370113700.574970$61$2$159#AddNewDataToBuffer$1370113700.574981$61$2$159#NewStatsIn$1370113700.578807$61$2$159#AddNewDataToBuffer$1370113700.578817$61$2$159#NewStatsIn$1370113700.579269$61$2$159#AddNewDataToBuffer$1370113700.579279$61$2$159#NewStatsIn$1370113700.581848$61$2$159#AddNewDataToBuffer$1370113700.581859$61$2$159#ReleaseBuffer$1370113700.581864$61$2$159#StartRunGo$1370113700.581963$61$2#DoneRunGo$1370113700.582028$61$2
ControllerExecution,Begin#NewStatsIn$1370113703.575603$61$2$160#AddNewDataToBuffer$1370113703.575614$61$2$160#NewStatsIn$1370113703.580136$61$2$160#AddNewDataToBuffer$1370113703.580146$61$2$160#NewStatsIn$1370113703.580405$61$2$160#AddNewDataToBuffer$1370113703.580415$61$2$160#NewStatsIn$1370113703.582933$61$2$160#AddNewDataToBuffer$1370113703.582944$61$2$160#ReleaseBuffer$1370113703.582950$61$2$160#StartRunGo$1370113703.583047$61$2#DoneRunGo$1370113703.583110$61$2
ControllerExecution,Begin#NewStatsIn$1370113706.574492$61$2$161#AddNewDataToBuffer$1370113706.574503$61$2$161#NewStatsIn$1370113706.579493$61$2$161#AddNewDataToBuffer$1370113706.579503$61$2$161#NewStatsIn$1370113706.579769$61$2$161#AddNewDataToBuffer$1370113706.579780$61$2$161#NewStatsIn$1370113706.581092$61$2$161#AddNewDataToBuffer$1370113706.581103$61$2$161#ReleaseBuffer$1370113706.581108$61$2$161#StartRunGo$1370113706.581209$61$2#DoneRunGo$1370113706.581403$61$2
ControllerExecution,Begin#NewStatsIn$1370113709.573739$61$2$162#AddNewDataToBuffer$1370113709.573750$61$2$162#NewStatsIn$1370113709.578891$61$2$162#AddNewDataToBuffer$1370113709.578901$61$2$162#NewStatsIn$1370113709.580621$61$2$162#AddNewDataToBuffer$1370113709.580631$61$2$162#NewStatsIn$1370113709.581790$61$2$162#AddNewDataToBuffer$1370113709.581801$61$2$162#ReleaseBuffer$1370113709.581807$61$2$162#StartRunGo$1370113709.581905$61$2#DoneRunGo$1370113709.581969$61$2
ControllerExecution,Begin#NewStatsIn$1370113712.574172$61$2$163#AddNewDataToBuffer$1370113712.574183$61$2$163#NewStatsIn$1370113712.579917$61$2$163#AddNewDataToBuffer$1370113712.579927$61$2$163#NewStatsIn$1370113712.580399$61$2$163#AddNewDataToBuffer$1370113712.580409$61$2$163#NewStatsIn$1370113712.581487$61$2$163#AddNewDataToBuffer$1370113712.581497$61$2$163#ReleaseBuffer$1370113712.581503$61$2$163#StartRunGo$1370113712.581599$61$2#DoneRunGo$1370113712.581675$61$2
ControllerExecution,Begin#NewStatsIn$1370113715.574980$61$2$164#AddNewDataToBuffer$1370113715.574991$61$2$164#NewStatsIn$1370113715.579562$61$2$164#AddNewDataToBuffer$1370113715.579572$61$2$164#NewStatsIn$1370113715.580952$61$2$164#AddNewDataToBuffer$1370113715.580962$61$2$164#NewStatsIn$1370113715.581009$61$2$164#AddNewDataToBuffer$1370113715.581017$61$2$164#ReleaseBuffer$1370113715.581023$61$2$164#StartRunGo$1370113715.581342$61$2#DoneRunGo$1370113715.581409$61$2
ControllerExecution,Begin#NewStatsIn$1370113718.573835$61$2$165#AddNewDataToBuffer$1370113718.573845$61$2$165#NewStatsIn$1370113718.578660$61$2$165#AddNewDataToBuffer$1370113718.578670$61$2$165#NewStatsIn$1370113718.579501$61$2$165#AddNewDataToBuffer$1370113718.579511$61$2$165#NewStatsIn$1370113718.582207$61$2$165#AddNewDataToBuffer$1370113718.582218$61$2$165#ReleaseBuffer$1370113718.582223$61$2$165#StartRunGo$1370113718.582320$61$2#DoneRunGo$1370113718.582384$61$2
ControllerExecution,Begin#NewStatsIn$1370113721.574646$61$2$166#AddNewDataToBuffer$1370113721.574656$61$2$166#NewStatsIn$1370113721.579699$61$2$166#AddNewDataToBuffer$1370113721.579710$61$2$166#NewStatsIn$1370113721.580738$61$2$166#AddNewDataToBuffer$1370113721.580749$61$2$166#NewStatsIn$1370113721.581288$61$2$166#AddNewDataToBuffer$1370113721.581299$61$2$166#ReleaseBuffer$1370113721.581305$61$2$166#StartRunGo$1370113721.581402$61$2#DoneRunGo$1370113721.581593$61$2
ControllerExecution,Begin#NewStatsIn$1370113724.574519$61$2$167#AddNewDataToBuffer$1370113724.574530$61$2$167#NewStatsIn$1370113724.578932$61$2$167#AddNewDataToBuffer$1370113724.578943$61$2$167#NewStatsIn$1370113724.581156$61$2$167#AddNewDataToBuffer$1370113724.581166$61$2$167#NewStatsIn$1370113724.581816$61$2$167#AddNewDataToBuffer$1370113724.581827$61$2$167#ReleaseBuffer$1370113724.581833$61$2$167#StartRunGo$1370113724.581932$61$2#DoneRunGo$1370113724.581995$61$2
ControllerExecution,Begin#NewStatsIn$1370113727.574251$61$2$168#AddNewDataToBuffer$1370113727.574262$61$2$168#NewStatsIn$1370113727.578322$61$2$168#AddNewDataToBuffer$1370113727.578332$61$2$168#NewStatsIn$1370113727.580331$61$2$168#AddNewDataToBuffer$1370113727.580341$61$2$168#NewStatsIn$1370113727.581579$61$2$168#AddNewDataToBuffer$1370113727.581589$61$2$168#ReleaseBuffer$1370113727.581594$61$2$168#StartRunGo$1370113727.581821$61$2#DoneRunGo$1370113727.581958$61$2
ControllerExecution,Begin#NewStatsIn$1370113730.575565$61$2$169#AddNewDataToBuffer$1370113730.575575$61$2$169#NewStatsIn$1370113730.579731$61$2$169#AddNewDataToBuffer$1370113730.579741$61$2$169#NewStatsIn$1370113730.580194$61$2$169#AddNewDataToBuffer$1370113730.580204$61$2$169#NewStatsIn$1370113730.582682$61$2$169#AddNewDataToBuffer$1370113730.582693$61$2$169#ReleaseBuffer$1370113730.582698$61$2$169#StartRunGo$1370113730.582794$61$2#DoneRunGo$1370113730.583074$61$2
ControllerExecution,Begin#NewStatsIn$1370113733.573686$61$2$170#AddNewDataToBuffer$1370113733.573697$61$2$170#NewStatsIn$1370113733.580435$61$2$170#AddNewDataToBuffer$1370113733.580445$61$2$170#NewStatsIn$1370113733.581245$61$2$170#AddNewDataToBuffer$1370113733.581255$61$2$170#NewStatsIn$1370113733.582820$61$2$170#AddNewDataToBuffer$1370113733.582830$61$2$170#ReleaseBuffer$1370113733.582836$61$2$170#StartRunGo$1370113733.582931$61$2#DoneRunGo$1370113733.582997$61$2
ControllerExecution,Begin#NewStatsIn$1370113736.573586$61$2$171#AddNewDataToBuffer$1370113736.573598$61$2$171#NewStatsIn$1370113736.578312$61$2$171#AddNewDataToBuffer$1370113736.578323$61$2$171#NewStatsIn$1370113736.580793$61$2$171#AddNewDataToBuffer$1370113736.580804$61$2$171#NewStatsIn$1370113736.582617$61$2$171#AddNewDataToBuffer$1370113736.582628$61$2$171#ReleaseBuffer$1370113736.582633$61$2$171#StartRunGo$1370113736.582734$61$2#DoneRunGo$1370113736.582920$61$2
ControllerExecution,Begin#NewStatsIn$1370113739.573258$61$2$172#AddNewDataToBuffer$1370113739.573269$61$2$172#NewStatsIn$1370113739.579225$61$2$172#AddNewDataToBuffer$1370113739.579235$61$2$172#NewStatsIn$1370113739.581299$61$2$172#AddNewDataToBuffer$1370113739.581309$61$2$172#NewStatsIn$1370113739.583948$61$2$172#AddNewDataToBuffer$1370113739.583959$61$2$172#ReleaseBuffer$1370113739.583964$61$2$172#StartRunGo$1370113739.584060$61$2#DoneRunGo$1370113739.584128$61$2
ControllerExecution,Begin#NewStatsIn$1370113742.573596$61$2$173#AddNewDataToBuffer$1370113742.573607$61$2$173#NewStatsIn$1370113742.579182$61$2$173#AddNewDataToBuffer$1370113742.579192$61$2$173#NewStatsIn$1370113742.580239$61$2$173#AddNewDataToBuffer$1370113742.580249$61$2$173#NewStatsIn$1370113742.582443$61$2$173#AddNewDataToBuffer$1370113742.582453$61$2$173#ReleaseBuffer$1370113742.582459$61$2$173#StartRunGo$1370113742.582556$61$2#DoneRunGo$1370113742.582619$61$2
ControllerExecution,Begin#NewStatsIn$1370113745.576694$61$2$174#AddNewDataToBuffer$1370113745.576705$61$2$174#NewStatsIn$1370113745.579284$61$2$174#AddNewDataToBuffer$1370113745.579307$61$2$174#NewStatsIn$1370113745.579507$61$2$174#AddNewDataToBuffer$1370113745.579517$61$2$174#NewStatsIn$1370113745.582284$61$2$174#AddNewDataToBuffer$1370113745.582294$61$2$174#ReleaseBuffer$1370113745.582300$61$2$174#StartRunGo$1370113745.582401$61$2#DoneRunGo$1370113745.582465$61$2
ControllerExecution,Begin#NewStatsIn$1370113748.574663$61$2$175#AddNewDataToBuffer$1370113748.574674$61$2$175#NewStatsIn$1370113748.578827$61$2$175#AddNewDataToBuffer$1370113748.578837$61$2$175#NewStatsIn$1370113748.579536$61$2$175#AddNewDataToBuffer$1370113748.579546$61$2$175#NewStatsIn$1370113748.582068$61$2$175#AddNewDataToBuffer$1370113748.582078$61$2$175#ReleaseBuffer$1370113748.582084$61$2$175#StartRunGo$1370113748.582181$61$2#DoneRunGo$1370113748.582373$61$2
ControllerExecution,Begin#NewStatsIn$1370113751.576431$61$2$176#AddNewDataToBuffer$1370113751.576442$61$2$176#NewStatsIn$1370113751.581268$61$2$176#AddNewDataToBuffer$1370113751.581279$61$2$176#NewStatsIn$1370113751.581630$61$2$176#AddNewDataToBuffer$1370113751.581640$61$2$176#NewStatsIn$1370113751.583264$61$2$176#AddNewDataToBuffer$1370113751.583275$61$2$176#ReleaseBuffer$1370113751.583281$61$2$176#StartRunGo$1370113751.583378$61$2#DoneRunGo$1370113751.583443$61$2
ControllerExecution,Begin#NewStatsIn$1370113754.574783$61$2$177#AddNewDataToBuffer$1370113754.574794$61$2$177#NewStatsIn$1370113754.579756$61$2$177#AddNewDataToBuffer$1370113754.579767$61$2$177#NewStatsIn$1370113754.581845$61$2$177#AddNewDataToBuffer$1370113754.581855$61$2$177#NewStatsIn$1370113754.583772$61$2$177#AddNewDataToBuffer$1370113754.583783$61$2$177#ReleaseBuffer$1370113754.583789$61$2$177#StartRunGo$1370113754.583890$61$2#DoneRunGo$1370113754.583957$61$2
