StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370112076.201049$61$2$183#AddNewDataToBuffer$1370112076.201060$61$2$183#NewStatsIn$1370112076.202456$61$2$183#AddNewDataToBuffer$1370112076.202466$61$2$183#ReleaseBuffer$1370112076.202471$61$2$183#StartRunGo$1370112076.202575$61$2#DoneRunGo$1370112076.202640$61$2
ControllerExecution,Begin#NewStatsIn$1370112079.199794$61$2$184#AddNewDataToBuffer$1370112079.199805$61$2$184#NewStatsIn$1370112079.201524$61$2$184#AddNewDataToBuffer$1370112079.201534$61$2$184#ReleaseBuffer$1370112079.201539$61$2$184#StartRunGo$1370112079.201637$61$2#DoneRunGo$1370112079.201696$61$2
ControllerExecution,Begin#NewStatsIn$1370112082.200498$61$2$185#AddNewDataToBuffer$1370112082.200509$61$2$185#NewStatsIn$1370112082.201286$61$2$185#AddNewDataToBuffer$1370112082.201297$61$2$185#ReleaseBuffer$1370112082.201302$61$2$185#StartRunGo$1370112082.201400$61$2#DoneRunGo$1370112082.201558$61$2
ControllerExecution,Begin#NewStatsIn$1370112085.200354$61$2$186#AddNewDataToBuffer$1370112085.200364$61$2$186#NewStatsIn$1370112085.201722$61$2$186#AddNewDataToBuffer$1370112085.201732$61$2$186#ReleaseBuffer$1370112085.201737$61$2$186#StartRunGo$1370112085.201839$61$2#DoneRunGo$1370112085.201901$61$2
ControllerExecution,Begin#NewStatsIn$1370112088.200597$61$2$187#AddNewDataToBuffer$1370112088.200607$61$2$187#NewStatsIn$1370112088.201291$61$2$187#AddNewDataToBuffer$1370112088.201301$61$2$187#ReleaseBuffer$1370112088.201306$61$2$187#StartRunGo$1370112088.201403$61$2#DoneRunGo$1370112088.201464$61$2
ControllerExecution,Begin#NewStatsIn$1370112091.200621$61$2$188#AddNewDataToBuffer$1370112091.200631$61$2$188#NewStatsIn$1370112091.202221$61$2$188#AddNewDataToBuffer$1370112091.202231$61$2$188#ReleaseBuffer$1370112091.202236$61$2$188#StartRunGo$1370112091.202335$61$2#DoneRunGo$1370112091.202489$61$2
ControllerExecution,Begin#NewStatsIn$1370112094.200707$61$2$189#AddNewDataToBuffer$1370112094.200718$61$2$189#NewStatsIn$1370112094.202105$61$2$189#AddNewDataToBuffer$1370112094.202116$61$2$189#ReleaseBuffer$1370112094.202121$61$2$189#StartRunGo$1370112094.202224$61$2#DoneRunGo$1370112094.202465$61$2
ControllerExecution,Begin#NewStatsIn$1370112097.200728$61$2$190#AddNewDataToBuffer$1370112097.200738$61$2$190#NewStatsIn$1370112097.201056$61$2$190#AddNewDataToBuffer$1370112097.201066$61$2$190#ReleaseBuffer$1370112097.201072$61$2$190#StartRunGo$1370112097.201170$61$2#DoneRunGo$1370112097.201228$61$2
ControllerExecution,Begin#NewStatsIn$1370112100.200789$61$2$191#AddNewDataToBuffer$1370112100.200799$61$2$191#NewStatsIn$1370112100.201957$61$2$191#AddNewDataToBuffer$1370112100.201967$61$2$191#ReleaseBuffer$1370112100.201972$61$2$191#StartRunGo$1370112100.202288$61$2#DoneRunGo$1370112100.202453$61$2
ControllerExecution,Begin#NewStatsIn$1370112103.201449$61$2$192#AddNewDataToBuffer$1370112103.201459$61$2$192#NewStatsIn$1370112103.201553$61$2$192#AddNewDataToBuffer$1370112103.201562$61$2$192#ReleaseBuffer$1370112103.201567$61$2$192#StartRunGo$1370112103.201663$61$2#DoneRunGo$1370112103.201723$61$2
ControllerExecution,Begin#NewStatsIn$1370112106.201546$61$2$193#AddNewDataToBuffer$1370112106.201557$61$2$193#NewStatsIn$1370112106.201604$61$2$193#AddNewDataToBuffer$1370112106.201612$61$2$193#ReleaseBuffer$1370112106.201618$61$2$193#StartRunGo$1370112106.201718$61$2#DoneRunGo$1370112106.201778$61$2
ControllerExecution,Begin#NewStatsIn$1370112109.200232$61$2$194#AddNewDataToBuffer$1370112109.200243$61$2$194#NewStatsIn$1370112109.201257$61$2$194#AddNewDataToBuffer$1370112109.201268$61$2$194#ReleaseBuffer$1370112109.201273$61$2$194#StartRunGo$1370112109.201372$61$2#DoneRunGo$1370112109.201529$61$2
ControllerExecution,Begin#NewStatsIn$1370112112.201016$61$2$195#AddNewDataToBuffer$1370112112.201027$61$2$195#NewStatsIn$1370112112.202556$61$2$195#AddNewDataToBuffer$1370112112.202566$61$2$195#ReleaseBuffer$1370112112.202571$61$2$195#StartRunGo$1370112112.202669$61$2#DoneRunGo$1370112112.202727$61$2
ControllerExecution,Begin#NewStatsIn$1370112115.201544$61$2$196#AddNewDataToBuffer$1370112115.201555$61$2$196#NewStatsIn$1370112115.202972$61$2$196#AddNewDataToBuffer$1370112115.202982$61$2$196#ReleaseBuffer$1370112115.202987$61$2$196#StartRunGo$1370112115.203087$61$2#DoneRunGo$1370112115.203150$61$2
ControllerExecution,Begin#NewStatsIn$1370112118.201267$61$2$197#AddNewDataToBuffer$1370112118.201277$61$2$197#NewStatsIn$1370112118.203105$61$2$197#AddNewDataToBuffer$1370112118.203116$61$2$197#ReleaseBuffer$1370112118.203121$61$2$197#StartRunGo$1370112118.203228$61$2#DoneRunGo$1370112118.203381$61$2
ControllerExecution,Begin#NewStatsIn$1370112121.200923$61$2$198#AddNewDataToBuffer$1370112121.200933$61$2$198#NewStatsIn$1370112121.202840$61$2$198#AddNewDataToBuffer$1370112121.202850$61$2$198#ReleaseBuffer$1370112121.202855$61$2$198#StartRunGo$1370112121.202952$61$2#DoneRunGo$1370112121.203015$61$2
ControllerExecution,Begin#NewStatsIn$1370112124.200862$61$2$199#AddNewDataToBuffer$1370112124.200872$61$2$199#NewStatsIn$1370112124.201249$61$2$199#AddNewDataToBuffer$1370112124.201259$61$2$199#ReleaseBuffer$1370112124.201265$61$2$199#StartRunGo$1370112124.201366$61$2#DoneRunGo$1370112124.201426$61$2
ControllerExecution,Begin#NewStatsIn$1370112127.201859$61$2$200#AddNewDataToBuffer$1370112127.201869$61$2$200#NewStatsIn$1370112127.202701$61$2$200#AddNewDataToBuffer$1370112127.202711$61$2$200#ReleaseBuffer$1370112127.202716$61$2$200#StartRunGo$1370112127.202811$61$2#DoneRunGo$1370112127.202872$61$2
ControllerExecution,Begin#NewStatsIn$1370112130.200998$61$2$201#AddNewDataToBuffer$1370112130.201008$61$2$201#NewStatsIn$1370112130.201931$61$2$201#AddNewDataToBuffer$1370112130.201941$61$2$201#ReleaseBuffer$1370112130.201946$61$2$201#StartRunGo$1370112130.202043$61$2#DoneRunGo$1370112130.202200$61$2
ControllerExecution,Begin#NewStatsIn$1370112133.201056$61$2$202#AddNewDataToBuffer$1370112133.201066$61$2$202#NewStatsIn$1370112133.203660$61$2$202#AddNewDataToBuffer$1370112133.203670$61$2$202#ReleaseBuffer$1370112133.203675$61$2$202#StartRunGo$1370112133.203773$61$2#DoneRunGo$1370112133.203833$61$2
ControllerExecution,Begin#NewStatsIn$1370112136.200805$61$2$203#AddNewDataToBuffer$1370112136.200816$61$2$203#NewStatsIn$1370112136.201283$61$2$203#AddNewDataToBuffer$1370112136.201294$61$2$203#ReleaseBuffer$1370112136.201299$61$2$203#StartRunGo$1370112136.201495$61$2#DoneRunGo$1370112136.201593$61$2
ControllerExecution,Begin#NewStatsIn$1370112139.201770$61$2$204#AddNewDataToBuffer$1370112139.201780$61$2$204#NewStatsIn$1370112139.201826$61$2$204#AddNewDataToBuffer$1370112139.201834$61$2$204#ReleaseBuffer$1370112139.201839$61$2$204#StartRunGo$1370112139.201936$61$2#DoneRunGo$1370112139.202092$61$2
ControllerExecution,Begin#NewStatsIn$1370112142.201360$61$2$205#AddNewDataToBuffer$1370112142.201371$61$2$205#NewStatsIn$1370112142.202429$61$2$205#AddNewDataToBuffer$1370112142.202439$61$2$205#ReleaseBuffer$1370112142.202444$61$2$205#StartRunGo$1370112142.202541$61$2#DoneRunGo$1370112142.202693$61$2
ControllerExecution,Begin#NewStatsIn$1370112145.202674$61$2$206#AddNewDataToBuffer$1370112145.202687$61$2$206#NewStatsIn$1370112145.202983$61$2$206#AddNewDataToBuffer$1370112145.202993$61$2$206#ReleaseBuffer$1370112145.202999$61$2$206#StartRunGo$1370112145.203145$61$2#DoneRunGo$1370112145.203217$61$2
ControllerExecution,Begin#NewStatsIn$1370112148.200408$61$2$207#AddNewDataToBuffer$1370112148.200419$61$2$207#NewStatsIn$1370112148.203204$61$2$207#AddNewDataToBuffer$1370112148.203214$61$2$207#ReleaseBuffer$1370112148.203219$61$2$207#StartRunGo$1370112148.203318$61$2#DoneRunGo$1370112148.203381$61$2
ControllerExecution,Begin#NewStatsIn$1370112151.202384$61$2$208#AddNewDataToBuffer$1370112151.202394$61$2$208#NewStatsIn$1370112151.202952$61$2$208#AddNewDataToBuffer$1370112151.202962$61$2$208#ReleaseBuffer$1370112151.202967$61$2$208#StartRunGo$1370112151.203065$61$2#DoneRunGo$1370112151.203126$61$2
ControllerExecution,Begin#NewStatsIn$1370112154.200484$61$2$209#AddNewDataToBuffer$1370112154.200495$61$2$209#NewStatsIn$1370112154.204261$61$2$209#AddNewDataToBuffer$1370112154.204271$61$2$209#ReleaseBuffer$1370112154.204276$61$2$209#StartRunGo$1370112154.204379$61$2#DoneRunGo$1370112154.204444$61$2
ControllerExecution,Begin#NewStatsIn$1370112157.202050$61$2$210#AddNewDataToBuffer$1370112157.202060$61$2$210#NewStatsIn$1370112157.202105$61$2$210#AddNewDataToBuffer$1370112157.202113$61$2$210#ReleaseBuffer$1370112157.202118$61$2$210#StartRunGo$1370112157.202216$61$2#DoneRunGo$1370112157.202277$61$2
ControllerExecution,Begin#NewStatsIn$1370112160.200370$61$2$211#AddNewDataToBuffer$1370112160.200381$61$2$211#NewStatsIn$1370112160.202117$61$2$211#AddNewDataToBuffer$1370112160.202127$61$2$211#ReleaseBuffer$1370112160.202132$61$2$211#StartRunGo$1370112160.202231$61$2#DoneRunGo$1370112160.202384$61$2
ControllerExecution,Begin#NewStatsIn$1370112163.200802$61$2$212#AddNewDataToBuffer$1370112163.200813$61$2$212#NewStatsIn$1370112163.202430$61$2$212#AddNewDataToBuffer$1370112163.202440$61$2$212#ReleaseBuffer$1370112163.202446$61$2$212#StartRunGo$1370112163.202543$61$2#DoneRunGo$1370112163.202609$61$2
ControllerExecution,Begin#NewStatsIn$1370112166.202512$61$2$213#AddNewDataToBuffer$1370112166.202523$61$2$213#NewStatsIn$1370112166.203690$61$2$213#AddNewDataToBuffer$1370112166.203700$61$2$213#ReleaseBuffer$1370112166.203706$61$2$213#StartRunGo$1370112166.203809$61$2#DoneRunGo$1370112166.203966$61$2
ControllerExecution,Begin#NewStatsIn$1370112169.200455$61$2$214#AddNewDataToBuffer$1370112169.200465$61$2$214#NewStatsIn$1370112169.204313$61$2$214#AddNewDataToBuffer$1370112169.204323$61$2$214#ReleaseBuffer$1370112169.204328$61$2$214#StartRunGo$1370112169.204426$61$2#DoneRunGo$1370112169.204519$61$2
ControllerExecution,Begin#NewStatsIn$1370112172.201601$61$2$215#AddNewDataToBuffer$1370112172.201612$61$2$215#NewStatsIn$1370112172.202200$61$2$215#AddNewDataToBuffer$1370112172.202210$61$2$215#ReleaseBuffer$1370112172.202215$61$2$215#StartRunGo$1370112172.202313$61$2#DoneRunGo$1370112172.202376$61$2
ControllerExecution,Begin#NewStatsIn$1370112175.200261$61$2$216#AddNewDataToBuffer$1370112175.200272$61$2$216#NewStatsIn$1370112175.202748$61$2$216#AddNewDataToBuffer$1370112175.202759$61$2$216#ReleaseBuffer$1370112175.202764$61$2$216#StartRunGo$1370112175.202867$61$2#DoneRunGo$1370112175.202930$61$2
ControllerExecution,Begin#NewStatsIn$1370112178.201048$61$2$217#AddNewDataToBuffer$1370112178.201058$61$2$217#NewStatsIn$1370112178.201365$61$2$217#AddNewDataToBuffer$1370112178.201375$61$2$217#ReleaseBuffer$1370112178.201380$61$2$217#StartRunGo$1370112178.201479$61$2#DoneRunGo$1370112178.201540$61$2
ControllerExecution,Begin#NewStatsIn$1370112181.200950$61$2$218#AddNewDataToBuffer$1370112181.200960$61$2$218#NewStatsIn$1370112181.202134$61$2$218#AddNewDataToBuffer$1370112181.202144$61$2$218#ReleaseBuffer$1370112181.202149$61$2$218#StartRunGo$1370112181.202249$61$2#DoneRunGo$1370112181.202316$61$2
ControllerExecution,Begin#NewStatsIn$1370112184.200782$61$2$219#AddNewDataToBuffer$1370112184.200793$61$2$219#NewStatsIn$1370112184.202140$61$2$219#AddNewDataToBuffer$1370112184.202151$61$2$219#ReleaseBuffer$1370112184.202156$61$2$219#StartRunGo$1370112184.202259$61$2#DoneRunGo$1370112184.202319$61$2
ControllerExecution,Begin#NewStatsIn$1370112187.199810$61$2$220#AddNewDataToBuffer$1370112187.199820$61$2$220#NewStatsIn$1370112187.202051$61$2$220#AddNewDataToBuffer$1370112187.202061$61$2$220#ReleaseBuffer$1370112187.202066$61$2$220#StartRunGo$1370112187.202164$61$2#DoneRunGo$1370112187.202226$61$2
ControllerExecution,Begin#NewStatsIn$1370112190.201829$61$2$221#AddNewDataToBuffer$1370112190.201839$61$2$221#NewStatsIn$1370112190.201885$61$2$221#AddNewDataToBuffer$1370112190.201893$61$2$221#ReleaseBuffer$1370112190.201898$61$2$221#StartRunGo$1370112190.201994$61$2#DoneRunGo$1370112190.202057$61$2
ControllerExecution,Begin#NewStatsIn$1370112193.200941$61$2$222#AddNewDataToBuffer$1370112193.200951$61$2$222#NewStatsIn$1370112193.201300$61$2$222#AddNewDataToBuffer$1370112193.201310$61$2$222#ReleaseBuffer$1370112193.201316$61$2$222#StartRunGo$1370112193.201430$61$2#DoneRunGo$1370112193.201583$61$2
ControllerExecution,Begin#NewStatsIn$1370112196.202031$61$2$223#AddNewDataToBuffer$1370112196.202065$61$2$223#NewStatsIn$1370112196.202548$61$2$223#AddNewDataToBuffer$1370112196.202559$61$2$223#ReleaseBuffer$1370112196.202564$61$2$223#StartRunGo$1370112196.202665$61$2#DoneRunGo$1370112196.202730$61$2
ControllerExecution,Begin#NewStatsIn$1370112199.199906$61$2$224#AddNewDataToBuffer$1370112199.199916$61$2$224#NewStatsIn$1370112199.201738$61$2$224#AddNewDataToBuffer$1370112199.201748$61$2$224#ReleaseBuffer$1370112199.201753$61$2$224#StartRunGo$1370112199.201851$61$2#DoneRunGo$1370112199.201910$61$2
ControllerExecution,Begin#NewStatsIn$1370112202.200848$61$2$225#AddNewDataToBuffer$1370112202.200859$61$2$225#NewStatsIn$1370112202.201935$61$2$225#AddNewDataToBuffer$1370112202.201945$61$2$225#ReleaseBuffer$1370112202.201950$61$2$225#StartRunGo$1370112202.202048$61$2#DoneRunGo$1370112202.202207$61$2
ControllerExecution,Begin#NewStatsIn$1370112205.201168$61$2$226#AddNewDataToBuffer$1370112205.201179$61$2$226#NewStatsIn$1370112205.202096$61$2$226#AddNewDataToBuffer$1370112205.202106$61$2$226#ReleaseBuffer$1370112205.202111$61$2$226#StartRunGo$1370112205.202214$61$2#DoneRunGo$1370112205.202372$61$2
ControllerExecution,Begin#NewStatsIn$1370112208.201028$61$2$227#AddNewDataToBuffer$1370112208.201038$61$2$227#NewStatsIn$1370112208.201408$61$2$227#AddNewDataToBuffer$1370112208.201419$61$2$227#ReleaseBuffer$1370112208.201425$61$2$227#StartRunGo$1370112208.201523$61$2#DoneRunGo$1370112208.201584$61$2
ControllerExecution,Begin#NewStatsIn$1370112211.199933$61$2$228#AddNewDataToBuffer$1370112211.199943$61$2$228#NewStatsIn$1370112211.202677$61$2$228#AddNewDataToBuffer$1370112211.202687$61$2$228#ReleaseBuffer$1370112211.202692$61$2$228#StartRunGo$1370112211.202791$61$2#DoneRunGo$1370112211.202948$61$2
ControllerExecution,Begin#NewStatsIn$1370112214.200956$61$2$229#AddNewDataToBuffer$1370112214.200967$61$2$229#NewStatsIn$1370112214.202244$61$2$229#AddNewDataToBuffer$1370112214.202254$61$2$229#ReleaseBuffer$1370112214.202260$61$2$229#StartRunGo$1370112214.202362$61$2#DoneRunGo$1370112214.202515$61$2
ControllerExecution,Begin#NewStatsIn$1370112217.199899$61$2$230#AddNewDataToBuffer$1370112217.199909$61$2$230#NewStatsIn$1370112217.202376$61$2$230#AddNewDataToBuffer$1370112217.202386$61$2$230#ReleaseBuffer$1370112217.202391$61$2$230#StartRunGo$1370112217.202488$61$2#DoneRunGo$1370112217.202552$61$2
ControllerExecution,Begin#NewStatsIn$1370112220.201175$61$2$231#AddNewDataToBuffer$1370112220.201185$61$2$231#NewStatsIn$1370112220.201624$61$2$231#AddNewDataToBuffer$1370112220.201635$61$2$231#ReleaseBuffer$1370112220.201640$61$2$231#StartRunGo$1370112220.201738$61$2#DoneRunGo$1370112220.201890$61$2
ControllerExecution,Begin#NewStatsIn$1370112223.200141$61$2$232#AddNewDataToBuffer$1370112223.200151$61$2$232#NewStatsIn$1370112223.201990$61$2$232#AddNewDataToBuffer$1370112223.202001$61$2$232#ReleaseBuffer$1370112223.202006$61$2$232#StartRunGo$1370112223.202103$61$2#DoneRunGo$1370112223.202167$61$2
ControllerExecution,Begin#NewStatsIn$1370112226.200247$61$2$233#AddNewDataToBuffer$1370112226.200258$61$2$233#NewStatsIn$1370112226.201902$61$2$233#AddNewDataToBuffer$1370112226.201912$61$2$233#ReleaseBuffer$1370112226.201917$61$2$233#StartRunGo$1370112226.202019$61$2#DoneRunGo$1370112226.202080$61$2
ControllerExecution,Begin#NewStatsIn$1370112229.201288$61$2$234#AddNewDataToBuffer$1370112229.201298$61$2$234#NewStatsIn$1370112229.201696$61$2$234#AddNewDataToBuffer$1370112229.201706$61$2$234#ReleaseBuffer$1370112229.201711$61$2$234#StartRunGo$1370112229.201809$61$2#DoneRunGo$1370112229.201868$61$2
ControllerExecution,Begin#NewStatsIn$1370112232.201912$61$2$235#AddNewDataToBuffer$1370112232.201922$61$2$235#NewStatsIn$1370112232.202345$61$2$235#AddNewDataToBuffer$1370112232.202354$61$2$235#ReleaseBuffer$1370112232.202360$61$2$235#StartRunGo$1370112232.202456$61$2#DoneRunGo$1370112232.202612$61$2
ControllerExecution,Begin#NewStatsIn$1370112235.200824$61$2$236#AddNewDataToBuffer$1370112235.200835$61$2$236#NewStatsIn$1370112235.202969$61$2$236#AddNewDataToBuffer$1370112235.202979$61$2$236#ReleaseBuffer$1370112235.202985$61$2$236#StartRunGo$1370112235.203088$61$2#DoneRunGo$1370112235.203149$61$2
ControllerExecution,Begin#NewStatsIn$1370112238.202089$61$2$237#AddNewDataToBuffer$1370112238.202100$61$2$237#NewStatsIn$1370112238.203061$61$2$237#AddNewDataToBuffer$1370112238.203071$61$2$237#ReleaseBuffer$1370112238.203076$61$2$237#StartRunGo$1370112238.203174$61$2#DoneRunGo$1370112238.203331$61$2
ControllerExecution,Begin#NewStatsIn$1370112241.200779$61$2$238#AddNewDataToBuffer$1370112241.200790$61$2$238#NewStatsIn$1370112241.202104$61$2$238#AddNewDataToBuffer$1370112241.202114$61$2$238#ReleaseBuffer$1370112241.202119$61$2$238#StartRunGo$1370112241.202216$61$2#DoneRunGo$1370112241.202367$61$2
ControllerExecution,Begin#NewStatsIn$1370112244.202217$61$2$239#AddNewDataToBuffer$1370112244.202228$61$2$239#NewStatsIn$1370112244.203537$61$2$239#AddNewDataToBuffer$1370112244.203548$61$2$239#ReleaseBuffer$1370112244.203553$61$2$239#StartRunGo$1370112244.203655$61$2#DoneRunGo$1370112244.203721$61$2
ControllerExecution,Begin#NewStatsIn$1370112247.200632$61$2$240#AddNewDataToBuffer$1370112247.200642$61$2$240#NewStatsIn$1370112247.202016$61$2$240#AddNewDataToBuffer$1370112247.202027$61$2$240#ReleaseBuffer$1370112247.202032$61$2$240#StartRunGo$1370112247.202130$61$2#DoneRunGo$1370112247.202282$61$2
ControllerExecution,Begin#NewStatsIn$1370112250.200982$61$2$241#AddNewDataToBuffer$1370112250.200992$61$2$241#NewStatsIn$1370112250.202621$61$2$241#AddNewDataToBuffer$1370112250.202632$61$2$241#ReleaseBuffer$1370112250.202637$61$2$241#StartRunGo$1370112250.202735$61$2#DoneRunGo$1370112250.202799$61$2
ControllerExecution,Begin#NewStatsIn$1370112253.200966$61$2$242#AddNewDataToBuffer$1370112253.200976$61$2$242#NewStatsIn$1370112253.202845$61$2$242#AddNewDataToBuffer$1370112253.202855$61$2$242#ReleaseBuffer$1370112253.202860$61$2$242#StartRunGo$1370112253.202957$61$2#DoneRunGo$1370112253.203111$61$2
ControllerExecution,Begin#NewStatsIn$1370112256.201328$61$2$243#AddNewDataToBuffer$1370112256.201339$61$2$243#NewStatsIn$1370112256.203317$61$2$243#AddNewDataToBuffer$1370112256.203327$61$2$243#ReleaseBuffer$1370112256.203333$61$2$243#StartRunGo$1370112256.203433$61$2#DoneRunGo$1370112256.203493$61$2
ControllerExecution,Begin#NewStatsIn$1370112259.199809$61$2$244#AddNewDataToBuffer$1370112259.199819$61$2$244#NewStatsIn$1370112259.201485$61$2$244#AddNewDataToBuffer$1370112259.201495$61$2$244#ReleaseBuffer$1370112259.201500$61$2$244#StartRunGo$1370112259.201598$61$2#DoneRunGo$1370112259.201660$61$2
ControllerExecution,Begin#NewStatsIn$1370112262.201063$61$2$245#AddNewDataToBuffer$1370112262.201073$61$2$245#NewStatsIn$1370112262.202560$61$2$245#AddNewDataToBuffer$1370112262.202570$61$2$245#ReleaseBuffer$1370112262.202575$61$2$245#StartRunGo$1370112262.202673$61$2#DoneRunGo$1370112262.202732$61$2
ControllerExecution,Begin#NewStatsIn$1370112265.200608$61$2$246#AddNewDataToBuffer$1370112265.200619$61$2$246#NewStatsIn$1370112268.180632$61$2$246#AddNewDataToBuffer$1370112268.180642$61$2$246#ReleaseBuffer$1370112268.180647$61$2$246#StartRunGo$1370112268.180750$61$2#DoneRunGo$1370112268.180814$61$2
ControllerExecution,Begin#NewStatsIn$1370112268.201335$61$2$247#AddNewDataToBuffer$1370112268.201346$61$2$247#NewStatsIn$1370112268.203644$61$2$247#AddNewDataToBuffer$1370112268.203655$61$2$247#ReleaseBuffer$1370112268.203660$61$2$247#StartRunGo$1370112268.203754$61$2#DoneRunGo$1370112268.203813$61$2
ControllerExecution,Begin#NewStatsIn$1370112271.201573$61$2$248#AddNewDataToBuffer$1370112271.201583$61$2$248#NewStatsIn$1370112271.201873$61$2$248#AddNewDataToBuffer$1370112271.201882$61$2$248#ReleaseBuffer$1370112271.201887$61$2$248#StartRunGo$1370112271.201984$61$2#DoneRunGo$1370112271.202042$61$2
ControllerExecution,Begin#NewStatsIn$1370112274.202805$61$2$249#AddNewDataToBuffer$1370112274.202816$61$2$249#NewStatsIn$1370112274.202863$61$2$249#AddNewDataToBuffer$1370112274.202871$61$2$249#ReleaseBuffer$1370112274.202876$61$2$249#StartRunGo$1370112274.202976$61$2#DoneRunGo$1370112274.203037$61$2
ControllerExecution,Begin#NewStatsIn$1370112277.201705$61$2$250#AddNewDataToBuffer$1370112277.201716$61$2$250#NewStatsIn$1370112277.202347$61$2$250#AddNewDataToBuffer$1370112277.202357$61$2$250#ReleaseBuffer$1370112277.202362$61$2$250#StartRunGo$1370112277.202551$61$2#DoneRunGo$1370112277.202657$61$2
ControllerExecution,Begin#NewStatsIn$1370112280.201953$61$2$251#AddNewDataToBuffer$1370112280.201964$61$2$251#NewStatsIn$1370112280.202058$61$2$251#AddNewDataToBuffer$1370112280.202067$61$2$251#ReleaseBuffer$1370112280.202072$61$2$251#StartRunGo$1370112280.202385$61$2#DoneRunGo$1370112280.202451$61$2
ControllerExecution,Begin#NewStatsIn$1370112283.200217$61$2$252#AddNewDataToBuffer$1370112283.200228$61$2$252#NewStatsIn$1370112283.202232$61$2$252#AddNewDataToBuffer$1370112283.202242$61$2$252#ReleaseBuffer$1370112283.202248$61$2$252#StartRunGo$1370112283.202344$61$2#DoneRunGo$1370112283.202408$61$2
ControllerExecution,Begin#NewStatsIn$1370112286.202984$61$2$253#AddNewDataToBuffer$1370112286.203010$61$2$253#NewStatsIn$1370112286.203182$61$2$253#AddNewDataToBuffer$1370112286.203192$61$2$253#ReleaseBuffer$1370112286.203197$61$2$253#StartRunGo$1370112286.203298$61$2#DoneRunGo$1370112286.203360$61$2
ControllerExecution,Begin#NewStatsIn$1370112289.200495$61$2$254#AddNewDataToBuffer$1370112289.200505$61$2$254#NewStatsIn$1370112289.202043$61$2$254#AddNewDataToBuffer$1370112289.202053$61$2$254#ReleaseBuffer$1370112289.202058$61$2$254#StartRunGo$1370112289.202157$61$2#DoneRunGo$1370112289.202218$61$2
ControllerExecution,Begin#NewStatsIn$1370112292.202686$61$2$255#AddNewDataToBuffer$1370112292.202697$61$2$255#NewStatsIn$1370112292.203042$61$2$255#AddNewDataToBuffer$1370112292.203069$61$2$255#ReleaseBuffer$1370112292.203076$61$2$255#StartRunGo$1370112292.203173$61$2#DoneRunGo$1370112292.203229$61$2
ControllerExecution,Begin#NewStatsIn$1370112295.202184$61$2$256#AddNewDataToBuffer$1370112295.202195$61$2$256#NewStatsIn$1370112295.202546$61$2$256#AddNewDataToBuffer$1370112295.202556$61$2$256#ReleaseBuffer$1370112295.202561$61$2$256#StartRunGo$1370112295.202680$61$2#DoneRunGo$1370112295.202745$61$2
ControllerExecution,Begin#NewStatsIn$1370112298.202722$61$2$257#AddNewDataToBuffer$1370112298.202732$61$2$257#NewStatsIn$1370112298.203643$61$2$257#AddNewDataToBuffer$1370112298.203653$61$2$257#ReleaseBuffer$1370112298.203658$61$2$257#StartRunGo$1370112298.203755$61$2#DoneRunGo$1370112298.203906$61$2
ControllerExecution,Begin#NewStatsIn$1370112301.201367$61$2$258#AddNewDataToBuffer$1370112301.201377$61$2$258#NewStatsIn$1370112301.203264$61$2$258#AddNewDataToBuffer$1370112301.203274$61$2$258#ReleaseBuffer$1370112301.203279$61$2$258#StartRunGo$1370112301.203374$61$2#DoneRunGo$1370112301.203436$61$2
ControllerExecution,Begin#NewStatsIn$1370112304.201749$61$2$259#AddNewDataToBuffer$1370112304.201771$61$2$259#NewStatsIn$1370112304.202686$61$2$259#AddNewDataToBuffer$1370112304.202696$61$2$259#ReleaseBuffer$1370112304.202703$61$2$259#StartRunGo$1370112304.202838$61$2#DoneRunGo$1370112304.202911$61$2
ControllerExecution,Begin#NewStatsIn$1370112307.201890$61$2$260#AddNewDataToBuffer$1370112307.201901$61$2$260#NewStatsIn$1370112307.201947$61$2$260#AddNewDataToBuffer$1370112307.201955$61$2$260#ReleaseBuffer$1370112307.201960$61$2$260#StartRunGo$1370112307.202058$61$2#DoneRunGo$1370112307.202122$61$2
ControllerExecution,Begin#NewStatsIn$1370112310.202299$61$2$261#AddNewDataToBuffer$1370112310.202309$61$2$261#NewStatsIn$1370112310.202355$61$2$261#AddNewDataToBuffer$1370112310.202363$61$2$261#ReleaseBuffer$1370112310.202368$61$2$261#StartRunGo$1370112310.202466$61$2#DoneRunGo$1370112310.202628$61$2
ControllerExecution,Begin#NewStatsIn$1370112313.201647$61$2$262#AddNewDataToBuffer$1370112313.201657$61$2$262#NewStatsIn$1370112313.202063$61$2$262#AddNewDataToBuffer$1370112313.202072$61$2$262#ReleaseBuffer$1370112313.202078$61$2$262#StartRunGo$1370112313.202175$61$2#DoneRunGo$1370112313.202236$61$2
ControllerExecution,Begin#NewStatsIn$1370112316.201790$61$2$263#AddNewDataToBuffer$1370112316.201800$61$2$263#NewStatsIn$1370112316.202745$61$2$263#AddNewDataToBuffer$1370112316.202756$61$2$263#ReleaseBuffer$1370112316.202762$61$2$263#StartRunGo$1370112316.202866$61$2#DoneRunGo$1370112316.203024$61$2
